Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    CONST
    DOWNTO
    FALSE
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (69) relop -> . DIFFERENT

    THEN            reduce using rule 43 (expression -> simple_expression .)
    PLUS            reduce using rule 43 (expression -> simple_expression .)
    MINUS           reduce using rule 43 (expression -> simple_expression .)
    TIMES           reduce using rule 43 (expression -> simple_expression .)
    DIVIDE          reduce using rule 43 (expression -> simple_expression .)
    MOD             reduce using rule 43 (expression -> simple_expression .)
    DO              reduce using rule 43 (expression -> simple_expression .)
    COMMA           reduce using rule 43 (expression -> simple_expression .)
    RPAREN          reduce using rule 43 (expression -> simple_expression .)
    RBRACKET        reduce using rule 43 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 43 (expression -> simple_expression .)
    END             reduce using rule 43 (expression -> simple_expression .)
    ELSE            reduce using rule 43 (expression -> simple_expression .)
    TO              reduce using rule 43 (expression -> simple_expression .)
    LESS            shift and go to state 95
    LESS_EQUAL      shift and go to state 96
    GREAT           shift and go to state 97
    GREAT_EQUAL     shift and go to state 98
    EQUAL           shift and go to state 99
    DIFFERENT       shift and go to state 100

    relop                          shift and go to state 94

state 62

    (44) simple_expression -> term . simple_expression_tail
    (45) simple_expression_tail -> . addop term
    (46) simple_expression_tail -> . empty
    (47) addop -> . PLUS
    (48) addop -> . MINUS
    (70) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    LESS            reduce using rule 70 (empty -> .)
    LESS_EQUAL      reduce using rule 70 (empty -> .)
    GREAT           reduce using rule 70 (empty -> .)
    GREAT_EQUAL     reduce using rule 70 (empty -> .)
    EQUAL           reduce using rule 70 (empty -> .)
    DIFFERENT       reduce using rule 70 (empty -> .)
    THEN            reduce using rule 70 (empty -> .)
    TIMES           reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    MOD             reduce using rule 70 (empty -> .)
    DO              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RBRACKET        reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    TO              reduce using rule 70 (empty -> .)

  ! PLUS            [ reduce using rule 70 (empty -> .) ]
  ! MINUS           [ reduce using rule 70 (empty -> .) ]

    simple_expression_tail         shift and go to state 101
    addop                          shift and go to state 102
    empty                          shift and go to state 103

state 63

    (49) term -> factor . term_tail
    (50) term_tail -> . mulop factor
    (51) term_tail -> . empty
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE
    (54) mulop -> . DIV
    (70) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    DIV             shift and go to state 111
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    LESS            reduce using rule 70 (empty -> .)
    LESS_EQUAL      reduce using rule 70 (empty -> .)
    GREAT           reduce using rule 70 (empty -> .)
    GREAT_EQUAL     reduce using rule 70 (empty -> .)
    EQUAL           reduce using rule 70 (empty -> .)
    DIFFERENT       reduce using rule 70 (empty -> .)
    THEN            reduce using rule 70 (empty -> .)
    MOD             reduce using rule 70 (empty -> .)
    DO              reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    RBRACKET        reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    TO              reduce using rule 70 (empty -> .)

  ! TIMES           [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]

    term_tail                      shift and go to state 106
    mulop                          shift and go to state 107
    empty                          shift and go to state 108

state 64

    (60) factor -> LPAREN . expression RPAREN
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 112
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 65

    (61) factor -> variable .

    TIMES           reduce using rule 61 (factor -> variable .)
    DIVIDE          reduce using rule 61 (factor -> variable .)
    DIV             reduce using rule 61 (factor -> variable .)
    PLUS            reduce using rule 61 (factor -> variable .)
    MINUS           reduce using rule 61 (factor -> variable .)
    LESS            reduce using rule 61 (factor -> variable .)
    LESS_EQUAL      reduce using rule 61 (factor -> variable .)
    GREAT           reduce using rule 61 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 61 (factor -> variable .)
    EQUAL           reduce using rule 61 (factor -> variable .)
    DIFFERENT       reduce using rule 61 (factor -> variable .)
    THEN            reduce using rule 61 (factor -> variable .)
    MOD             reduce using rule 61 (factor -> variable .)
    DO              reduce using rule 61 (factor -> variable .)
    COMMA           reduce using rule 61 (factor -> variable .)
    RPAREN          reduce using rule 61 (factor -> variable .)
    RBRACKET        reduce using rule 61 (factor -> variable .)
    SEMICOLON       reduce using rule 61 (factor -> variable .)
    END             reduce using rule 61 (factor -> variable .)
    ELSE            reduce using rule 61 (factor -> variable .)
    TO              reduce using rule 61 (factor -> variable .)


state 66

    (62) factor -> NUMBER .

    TIMES           reduce using rule 62 (factor -> NUMBER .)
    DIVIDE          reduce using rule 62 (factor -> NUMBER .)
    DIV             reduce using rule 62 (factor -> NUMBER .)
    PLUS            reduce using rule 62 (factor -> NUMBER .)
    MINUS           reduce using rule 62 (factor -> NUMBER .)
    LESS            reduce using rule 62 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 62 (factor -> NUMBER .)
    GREAT           reduce using rule 62 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 62 (factor -> NUMBER .)
    EQUAL           reduce using rule 62 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 62 (factor -> NUMBER .)
    THEN            reduce using rule 62 (factor -> NUMBER .)
    MOD             reduce using rule 62 (factor -> NUMBER .)
    DO              reduce using rule 62 (factor -> NUMBER .)
    COMMA           reduce using rule 62 (factor -> NUMBER .)
    RPAREN          reduce using rule 62 (factor -> NUMBER .)
    RBRACKET        reduce using rule 62 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 62 (factor -> NUMBER .)
    END             reduce using rule 62 (factor -> NUMBER .)
    ELSE            reduce using rule 62 (factor -> NUMBER .)
    TO              reduce using rule 62 (factor -> NUMBER .)


state 67

    (63) factor -> STRING_LITERAL .

    TIMES           reduce using rule 63 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 63 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 63 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 63 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 63 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 63 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 63 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 63 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 63 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 63 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 63 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 63 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 63 (factor -> STRING_LITERAL .)
    DO              reduce using rule 63 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 63 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 63 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 63 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 63 (factor -> STRING_LITERAL .)
    END             reduce using rule 63 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 63 (factor -> STRING_LITERAL .)
    TO              reduce using rule 63 (factor -> STRING_LITERAL .)


state 68

    (33) variable -> ID .
    (34) variable -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 33 (variable -> ID .)
    DIVIDE          reduce using rule 33 (variable -> ID .)
    DIV             reduce using rule 33 (variable -> ID .)
    PLUS            reduce using rule 33 (variable -> ID .)
    MINUS           reduce using rule 33 (variable -> ID .)
    LESS            reduce using rule 33 (variable -> ID .)
    LESS_EQUAL      reduce using rule 33 (variable -> ID .)
    GREAT           reduce using rule 33 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 33 (variable -> ID .)
    EQUAL           reduce using rule 33 (variable -> ID .)
    DIFFERENT       reduce using rule 33 (variable -> ID .)
    THEN            reduce using rule 33 (variable -> ID .)
    MOD             reduce using rule 33 (variable -> ID .)
    DO              reduce using rule 33 (variable -> ID .)
    COMMA           reduce using rule 33 (variable -> ID .)
    RPAREN          reduce using rule 33 (variable -> ID .)
    RBRACKET        reduce using rule 33 (variable -> ID .)
    SEMICOLON       reduce using rule 33 (variable -> ID .)
    END             reduce using rule 33 (variable -> ID .)
    ELSE            reduce using rule 33 (variable -> ID .)
    TO              reduce using rule 33 (variable -> ID .)
    LBRACKET        shift and go to state 54


state 69

    (36) while_statement -> WHILE expression . DO statement
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

    DO              shift and go to state 113
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93


state 70

    (11) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 114


state 71

    (14) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 14 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 14 (type_specifier -> INTEGER .)


state 72

    (15) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 15 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 15 (type_specifier -> LONGINT .)


state 73

    (16) type_specifier -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER

    LBRACKET        shift and go to state 115


state 74

    (13) id_list -> id_list COMMA ID .

    COLON           reduce using rule 13 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 13 (id_list -> id_list COMMA ID .)


state 75

    (19) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block SEMICOLON

    RPAREN          shift and go to state 116


state 76

    (20) parameter_list -> id_list . COLON type_specifier
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 117
    COMMA           shift and go to state 46


state 77

    (23) statement_list_tail -> SEMICOLON statement . statement_list_tail
    (23) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (24) statement_list_tail -> . empty
    (70) empty -> .

    SEMICOLON       shift and go to state 50
    END             reduce using rule 70 (empty -> .)

    statement_list_tail            shift and go to state 118
    empty                          shift and go to state 51

state 78

    (27) statement -> FOR ID COLON_EQUAL . expression TO expression DO statement
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 119
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 79

    (37) procedure_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 120


state 80

    (38) expression_list -> expression . expression_list_tail
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (39) expression_list_tail -> . COMMA expression expression_list_tail
    (40) expression_list_tail -> . empty
    (70) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93
    COMMA           shift and go to state 122
    RPAREN          reduce using rule 70 (empty -> .)

    expression_list_tail           shift and go to state 121
    empty                          shift and go to state 123

state 81

    (41) expression_list -> empty .

    RPAREN          reduce using rule 41 (expression_list -> empty .)


state 82

    (34) variable -> ID LBRACKET expression . RBRACKET
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

    RBRACKET        shift and go to state 124
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93


state 83

    (72) statement -> READLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 125


state 84

    (73) statement -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 126


state 85

    (74) statement -> WRITE LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 127


state 86

    (75) statement -> USES ID SEMICOLON .

    SEMICOLON       reduce using rule 75 (statement -> USES ID SEMICOLON .)
    END             reduce using rule 75 (statement -> USES ID SEMICOLON .)
    ELSE            reduce using rule 75 (statement -> USES ID SEMICOLON .)


state 87

    (32) assignment_statement -> variable COLON_EQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

    SEMICOLON       reduce using rule 32 (assignment_statement -> variable COLON_EQUAL expression .)
    END             reduce using rule 32 (assignment_statement -> variable COLON_EQUAL expression .)
    ELSE            reduce using rule 32 (assignment_statement -> variable COLON_EQUAL expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93


state 88

    (35) if_statement -> IF expression THEN . statement ELSE statement
    (25) statement -> . assignment_statement
    (26) statement -> . if_statement
    (27) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (28) statement -> . while_statement
    (29) statement -> . procedure_call
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (71) statement -> . READLN
    (72) statement -> . READLN LPAREN ID RPAREN
    (73) statement -> . WRITELN LPAREN expression_list RPAREN
    (74) statement -> . WRITE LPAREN expression_list RPAREN
    (75) statement -> . USES ID SEMICOLON
    (32) assignment_statement -> . variable COLON_EQUAL expression
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) procedure_call -> . ID LPAREN expression_list RPAREN
    (21) compound_statement -> . BEGIN statement_list END
    (70) empty -> .
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 30
    READLN          shift and go to state 36
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    USES            shift and go to state 39
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    ID              shift and go to state 31
    BEGIN           shift and go to state 18
    ELSE            reduce using rule 70 (empty -> .)

    statement                      shift and go to state 128
    assignment_statement           shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 32
    procedure_call                 shift and go to state 33
    compound_statement             shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 40

state 89

    (55) expression -> expression PLUS . expression
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 129
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 90

    (56) expression -> expression MINUS . expression
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 130
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 91

    (57) expression -> expression TIMES . expression
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 131
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 92

    (58) expression -> expression DIVIDE . expression
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 132
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 93

    (59) expression -> expression MOD . expression
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 133
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 94

    (42) expression -> simple_expression relop . simple_expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    simple_expression              shift and go to state 134
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 95

    (64) relop -> LESS .

    LPAREN          reduce using rule 64 (relop -> LESS .)
    NUMBER          reduce using rule 64 (relop -> LESS .)
    STRING_LITERAL  reduce using rule 64 (relop -> LESS .)
    ID              reduce using rule 64 (relop -> LESS .)


state 96

    (65) relop -> LESS_EQUAL .

    LPAREN          reduce using rule 65 (relop -> LESS_EQUAL .)
    NUMBER          reduce using rule 65 (relop -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 65 (relop -> LESS_EQUAL .)
    ID              reduce using rule 65 (relop -> LESS_EQUAL .)


state 97

    (66) relop -> GREAT .

    LPAREN          reduce using rule 66 (relop -> GREAT .)
    NUMBER          reduce using rule 66 (relop -> GREAT .)
    STRING_LITERAL  reduce using rule 66 (relop -> GREAT .)
    ID              reduce using rule 66 (relop -> GREAT .)


state 98

    (67) relop -> GREAT_EQUAL .

    LPAREN          reduce using rule 67 (relop -> GREAT_EQUAL .)
    NUMBER          reduce using rule 67 (relop -> GREAT_EQUAL .)
    STRING_LITERAL  reduce using rule 67 (relop -> GREAT_EQUAL .)
    ID              reduce using rule 67 (relop -> GREAT_EQUAL .)


state 99

    (68) relop -> EQUAL .

    LPAREN          reduce using rule 68 (relop -> EQUAL .)
    NUMBER          reduce using rule 68 (relop -> EQUAL .)
    STRING_LITERAL  reduce using rule 68 (relop -> EQUAL .)
    ID              reduce using rule 68 (relop -> EQUAL .)


state 100

    (69) relop -> DIFFERENT .

    LPAREN          reduce using rule 69 (relop -> DIFFERENT .)
    NUMBER          reduce using rule 69 (relop -> DIFFERENT .)
    STRING_LITERAL  reduce using rule 69 (relop -> DIFFERENT .)
    ID              reduce using rule 69 (relop -> DIFFERENT .)


state 101

    (44) simple_expression -> term simple_expression_tail .

    LESS            reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    LESS_EQUAL      reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    GREAT           reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    GREAT_EQUAL     reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    DIFFERENT       reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    PLUS            reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    MINUS           reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    TIMES           reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    DIVIDE          reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    MOD             reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    RBRACKET        reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 44 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 44 (simple_expression -> term simple_expression_tail .)


state 102

    (45) simple_expression_tail -> addop . term
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    term                           shift and go to state 135
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 103

    (46) simple_expression_tail -> empty .

    LESS            reduce using rule 46 (simple_expression_tail -> empty .)
    LESS_EQUAL      reduce using rule 46 (simple_expression_tail -> empty .)
    GREAT           reduce using rule 46 (simple_expression_tail -> empty .)
    GREAT_EQUAL     reduce using rule 46 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 46 (simple_expression_tail -> empty .)
    DIFFERENT       reduce using rule 46 (simple_expression_tail -> empty .)
    THEN            reduce using rule 46 (simple_expression_tail -> empty .)
    PLUS            reduce using rule 46 (simple_expression_tail -> empty .)
    MINUS           reduce using rule 46 (simple_expression_tail -> empty .)
    TIMES           reduce using rule 46 (simple_expression_tail -> empty .)
    DIVIDE          reduce using rule 46 (simple_expression_tail -> empty .)
    MOD             reduce using rule 46 (simple_expression_tail -> empty .)
    DO              reduce using rule 46 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 46 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 46 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 46 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 46 (simple_expression_tail -> empty .)
    END             reduce using rule 46 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 46 (simple_expression_tail -> empty .)
    TO              reduce using rule 46 (simple_expression_tail -> empty .)


state 104

    (47) addop -> PLUS .

    LPAREN          reduce using rule 47 (addop -> PLUS .)
    NUMBER          reduce using rule 47 (addop -> PLUS .)
    STRING_LITERAL  reduce using rule 47 (addop -> PLUS .)
    ID              reduce using rule 47 (addop -> PLUS .)


state 105

    (48) addop -> MINUS .

    LPAREN          reduce using rule 48 (addop -> MINUS .)
    NUMBER          reduce using rule 48 (addop -> MINUS .)
    STRING_LITERAL  reduce using rule 48 (addop -> MINUS .)
    ID              reduce using rule 48 (addop -> MINUS .)


state 106

    (49) term -> factor term_tail .

    PLUS            reduce using rule 49 (term -> factor term_tail .)
    MINUS           reduce using rule 49 (term -> factor term_tail .)
    LESS            reduce using rule 49 (term -> factor term_tail .)
    LESS_EQUAL      reduce using rule 49 (term -> factor term_tail .)
    GREAT           reduce using rule 49 (term -> factor term_tail .)
    GREAT_EQUAL     reduce using rule 49 (term -> factor term_tail .)
