Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 114
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 68

    (103) with_statement -> WITH . variable DO statement
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 116

    variable                       shift and go to state 115

state 69

    (75) procedure_declaration -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (76) procedure_declaration -> PROCEDURE ID . LPAREN RPAREN SEMICOLON block SEMICOLON
    (77) procedure_declaration -> PROCEDURE ID . SEMICOLON block SEMICOLON
    (78) procedure_declaration -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (79) procedure_declaration -> PROCEDURE ID . LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (80) procedure_declaration -> PROCEDURE ID . SEMICOLON FORWARD SEMICOLON

    LPAREN          shift and go to state 83
    SEMICOLON       shift and go to state 84


state 70

    (18) uses_opt -> USES id_list SEMICOLON .

    USES            reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    CONST           reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    VAR             reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    CONSTRUCTOR     reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    DESTRUCTOR      reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    BEGIN           reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)


state 71

    (20) id_list -> id_list COMMA . ID

    ID              shift and go to state 117


state 72

    (168) constant_list -> constant_list constant .

    ID              reduce using rule 168 (constant_list -> constant_list constant .)
    USES            reduce using rule 168 (constant_list -> constant_list constant .)
    CONST           reduce using rule 168 (constant_list -> constant_list constant .)
    TYPE            reduce using rule 168 (constant_list -> constant_list constant .)
    VAR             reduce using rule 168 (constant_list -> constant_list constant .)
    FUNCTION        reduce using rule 168 (constant_list -> constant_list constant .)
    CONSTRUCTOR     reduce using rule 168 (constant_list -> constant_list constant .)
    PROCEDURE       reduce using rule 168 (constant_list -> constant_list constant .)
    DESTRUCTOR      reduce using rule 168 (constant_list -> constant_list constant .)
    BEGIN           reduce using rule 168 (constant_list -> constant_list constant .)


state 73

    (169) constant -> ID EQUAL . CHARACTER_LITERAL SEMICOLON
    (170) constant -> ID EQUAL . NUMBER SEMICOLON
    (171) constant -> ID EQUAL . STRING_LITERAL SEMICOLON
    (172) constant -> ID EQUAL . BOOLEAN_LITERAL SEMICOLON

    CHARACTER_LITERAL shift and go to state 118
    NUMBER          shift and go to state 119
    STRING_LITERAL  shift and go to state 120
    BOOLEAN_LITERAL shift and go to state 121


state 74

    (28) type_list -> type_list type_definition .

    ID              reduce using rule 28 (type_list -> type_list type_definition .)
    USES            reduce using rule 28 (type_list -> type_list type_definition .)
    CONST           reduce using rule 28 (type_list -> type_list type_definition .)
    TYPE            reduce using rule 28 (type_list -> type_list type_definition .)
    VAR             reduce using rule 28 (type_list -> type_list type_definition .)
    FUNCTION        reduce using rule 28 (type_list -> type_list type_definition .)
    CONSTRUCTOR     reduce using rule 28 (type_list -> type_list type_definition .)
    PROCEDURE       reduce using rule 28 (type_list -> type_list type_definition .)
    DESTRUCTOR      reduce using rule 28 (type_list -> type_list type_definition .)
    BEGIN           reduce using rule 28 (type_list -> type_list type_definition .)


state 75

    (29) type_definition -> ID EQUAL . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (72) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 123
    subrange                       shift and go to state 125

state 76

    (23) declaration_list -> declaration_list declaration .

    ID              reduce using rule 23 (declaration_list -> declaration_list declaration .)
    USES            reduce using rule 23 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 23 (declaration_list -> declaration_list declaration .)
    TYPE            reduce using rule 23 (declaration_list -> declaration_list declaration .)
    VAR             reduce using rule 23 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 23 (declaration_list -> declaration_list declaration .)
    CONSTRUCTOR     reduce using rule 23 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 23 (declaration_list -> declaration_list declaration .)
    DESTRUCTOR      reduce using rule 23 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 23 (declaration_list -> declaration_list declaration .)


state 77

    (24) declaration -> id_list COLON . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (72) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 124
    FILE            shift and go to state 126
    SET             shift and go to state 127
    RECORD          shift and go to state 128
    OBJECT          shift and go to state 129
    LPAREN          shift and go to state 130
    BOOLEAN_LITERAL shift and go to state 131
    INTEGER         shift and go to state 132
    BYTE            shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 122
    LONGINT         shift and go to state 137
    NUMBER          shift and go to state 136

    type_specifier                 shift and go to state 138
    subrange                       shift and go to state 125

state 78

    (81) function_declaration -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (82) function_declaration -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (85) parameter_list -> . parameter
    (86) parameter_list -> . parameter_list SEMICOLON parameter
    (87) parameter_list -> . empty
    (88) parameter -> . id_list COLON type_specifier
    (89) parameter -> . VAR id_list COLON type_specifier
    (154) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    VAR             shift and go to state 143
    RPAREN          reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    ID              shift and go to state 33

    parameter_list                 shift and go to state 139
    parameter                      shift and go to state 140
    empty                          shift and go to state 141
    id_list                        shift and go to state 142

state 79

    (14) method_declaration -> FUNCTION ID DOT . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block

    ID              shift and go to state 144


state 80

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN . field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> CONSTRUCTOR ID LPAREN . RPAREN SEMICOLON block
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . id_list assignment_statement
    (154) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 146
    VAR             shift and go to state 150
    ID              shift and go to state 33

  ! RPAREN          [ reduce using rule 154 (empty -> .) ]
  ! VAR             [ reduce using rule 154 (empty -> .) ]
  ! ID              [ reduce using rule 154 (empty -> .) ]

    field_list                     shift and go to state 145
    field                          shift and go to state 147
    empty                          shift and go to state 148
    id_list                        shift and go to state 149

state 81

    (12) method_declaration -> CONSTRUCTOR ID DOT . ID LPAREN parameter_list RPAREN SEMICOLON block

    ID              shift and go to state 151


state 82

    (13) method_declaration -> PROCEDURE ID DOT . ID LPAREN parameter_list RPAREN SEMICOLON block

    ID              shift and go to state 152


state 83

    (75) procedure_declaration -> PROCEDURE ID LPAREN . field_list RPAREN SEMICOLON block SEMICOLON
    (76) procedure_declaration -> PROCEDURE ID LPAREN . RPAREN SEMICOLON block SEMICOLON
    (78) procedure_declaration -> PROCEDURE ID LPAREN . field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (79) procedure_declaration -> PROCEDURE ID LPAREN . RPAREN SEMICOLON FORWARD SEMICOLON
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . id_list assignment_statement
    (154) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 154
    VAR             shift and go to state 150
    ID              shift and go to state 33

  ! RPAREN          [ reduce using rule 154 (empty -> .) ]
  ! VAR             [ reduce using rule 154 (empty -> .) ]
  ! ID              [ reduce using rule 154 (empty -> .) ]

    field_list                     shift and go to state 153
    field                          shift and go to state 147
    empty                          shift and go to state 148
    id_list                        shift and go to state 149

state 84

    (77) procedure_declaration -> PROCEDURE ID SEMICOLON . block SEMICOLON
    (80) procedure_declaration -> PROCEDURE ID SEMICOLON . FORWARD SEMICOLON
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (154) empty -> .

    FORWARD         shift and go to state 156
    BEGIN           reduce using rule 154 (empty -> .)
    USES            reduce using rule 154 (empty -> .)
    CONST           reduce using rule 154 (empty -> .)
    TYPE            reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)

    block                          shift and go to state 155
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 85

    (15) method_declaration -> DESTRUCTOR ID DOT . ID SEMICOLON block

    ID              shift and go to state 157


state 86

    (90) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    USES            reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    CONST           reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    TYPE            reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    VAR             reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    FUNCTION        reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    CONSTRUCTOR     reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    PROCEDURE       reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    DESTRUCTOR      reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    BEGIN           reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 90 (compound_statement -> BEGIN statement_list END .)
    THEN            reduce using rule 90 (compound_statement -> BEGIN statement_list END .)


state 87

    (91) statement_list -> statement statement_list_tail .

    END             reduce using rule 91 (statement_list -> statement statement_list_tail .)


state 88

    (92) statement_list_tail -> SEMICOLON . statement statement_list_tail
    (94) statement -> . if_statement
    (95) statement -> . assignment_statement
    (96) statement -> . while_statement
    (97) statement -> . procedure_call
    (98) statement -> . compound_statement
    (99) statement -> . for_statement
    (100) statement -> . case_statement
    (101) statement -> . with_statement
    (102) statement -> . empty
    (155) statement -> . READLN
    (156) statement -> . READLN LPAREN variable RPAREN
    (157) statement -> . READLN LBRACKET variable RBRACKET
    (158) statement -> . WRITE LPAREN expression_list RPAREN
    (159) statement -> . WRITELN LPAREN write_arguments RPAREN
    (165) statement -> . USES ID SEMICOLON
    (104) if_statement -> . IF expression THEN statement ELSE statement
    (105) if_statement -> . IF expression THEN statement
    (106) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (107) if_statement -> . IF expression IN statement THEN statement
    (110) assignment_statement -> . variable COLON_EQUAL expression
    (111) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (112) assignment_statement -> . ID COLON_EQUAL expression
    (119) while_statement -> . WHILE expression DO statement
    (120) procedure_call -> . ID LPAREN expression_list RPAREN
    (121) procedure_call -> . ID
    (90) compound_statement -> . BEGIN statement_list END
    (108) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (109) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (70) case_statement -> . CASE expression OF case_list END SEMICOLON
    (71) case_statement -> . CASE expression OF case_list END
    (103) with_statement -> . WITH variable DO statement
    (154) empty -> .
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 58
    WRITE           shift and go to state 60
    WRITELN         shift and go to state 61
    USES            shift and go to state 62
    IF              shift and go to state 64
    ID              shift and go to state 63
    WHILE           shift and go to state 65
    BEGIN           shift and go to state 28
    FOR             shift and go to state 66
    CASE            shift and go to state 67
    WITH            shift and go to state 68
    SEMICOLON       reduce using rule 154 (empty -> .)
    END             reduce using rule 154 (empty -> .)

    statement                      shift and go to state 158
    if_statement                   shift and go to state 49
    assignment_statement           shift and go to state 50
    while_statement                shift and go to state 51
    procedure_call                 shift and go to state 52
    compound_statement             shift and go to state 53
    for_statement                  shift and go to state 54
    case_statement                 shift and go to state 55
    with_statement                 shift and go to state 56
    empty                          shift and go to state 57
    variable                       shift and go to state 59

state 89

    (93) statement_list_tail -> empty .

    END             reduce using rule 93 (statement_list_tail -> empty .)


state 90

    (156) statement -> READLN LPAREN . variable RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 116

    variable                       shift and go to state 159

state 91

    (157) statement -> READLN LBRACKET . variable RBRACKET
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 116

    variable                       shift and go to state 160

state 92

    (110) assignment_statement -> variable COLON_EQUAL . expression
    (111) assignment_statement -> variable COLON_EQUAL . BOOLEAN_LITERAL
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    BOOLEAN_LITERAL shift and go to state 162
    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    variable                       shift and go to state 108
    expression                     shift and go to state 161
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106

state 93

    (114) variable -> variable LBRACKET . expression RBRACKET
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    variable                       shift and go to state 108
    expression                     shift and go to state 163
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106

state 94

    (115) variable -> variable DOT . ID

    ID              shift and go to state 164


state 95

    (158) statement -> WRITE LPAREN . expression_list RPAREN
    (122) expression_list -> . expression expression_list_tail
    (125) expression_list -> . empty
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (154) empty -> .
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    RPAREN          reduce using rule 154 (empty -> .)
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression_list                shift and go to state 165
    expression                     shift and go to state 166
    empty                          shift and go to state 167
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 96

    (159) statement -> WRITELN LPAREN . write_arguments RPAREN
    (160) write_arguments -> . write_argument
    (161) write_arguments -> . write_arguments COMMA write_argument
    (162) write_argument -> . expression
    (163) write_argument -> . expression COLON expression
    (164) write_argument -> . expression COLON expression COLON expression
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    write_arguments                shift and go to state 168
    write_argument                 shift and go to state 169
    expression                     shift and go to state 170
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 97

    (165) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 171


state 98

    (112) assignment_statement -> ID COLON_EQUAL . expression
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 172
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 99

    (120) procedure_call -> ID LPAREN . expression_list RPAREN
    (122) expression_list -> . expression expression_list_tail
    (125) expression_list -> . empty
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (154) empty -> .
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    RPAREN          reduce using rule 154 (empty -> .)
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression_list                shift and go to state 173
    expression                     shift and go to state 166
    empty                          shift and go to state 167
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 100

    (116) variable -> ID LBRACKET . index_list RBRACKET
    (117) index_list -> . expression
    (118) index_list -> . index_list COMMA expression
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    index_list                     shift and go to state 174
    expression                     shift and go to state 175
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 101

    (104) if_statement -> IF expression . THEN statement ELSE statement
    (105) if_statement -> IF expression . THEN statement
    (106) if_statement -> IF expression . IN statement THEN statement ELSE statement
    (107) if_statement -> IF expression . IN statement THEN statement
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (173) expression -> expression . AND expression
    (174) expression -> expression . OR expression

    THEN            shift and go to state 176
    IN              shift and go to state 177
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181
    MOD             shift and go to state 182
    AND             shift and go to state 183
    OR              shift and go to state 184


state 102

    (126) expression -> simple_expression . relop simple_expression
    (127) expression -> simple_expression .
