Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program

    statement                      shift and go to state 128
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 72

    (76) statement_list_tail -> empty .

    END             reduce using rule 76 (statement_list_tail -> empty .)


state 73

    (130) statement -> READLN LPAREN . variable RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 130

    variable                       shift and go to state 129

state 74

    (131) statement -> READLN LBRACKET . variable RBRACKET
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 130

    variable                       shift and go to state 131

state 75

    (88) assignment_statement -> variable COLON_EQUAL . expression
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    variable                       shift and go to state 88
    expression                     shift and go to state 132
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86

state 76

    (132) statement -> WRITELN LPAREN . expression_list RPAREN
    (96) expression_list -> . expression expression_list_tail
    (99) expression_list -> . empty
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (128) empty -> .
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression_list                shift and go to state 133
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 77

    (133) statement -> WRITE LPAREN . expression_list RPAREN
    (96) expression_list -> . expression expression_list_tail
    (99) expression_list -> . empty
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (128) empty -> .
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression_list                shift and go to state 136
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 78

    (134) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 137


state 79

    (94) procedure_call -> ID LPAREN . expression_list RPAREN
    (96) expression_list -> . expression expression_list_tail
    (99) expression_list -> . empty
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (128) empty -> .
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression_list                shift and go to state 138
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 80

    (90) variable -> ID LBRACKET . index_list RBRACKET
    (91) index_list -> . expression
    (92) index_list -> . index_list COMMA expression
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    index_list                     shift and go to state 139
    expression                     shift and go to state 140
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 81

    (84) if_statement -> IF expression . THEN statement ELSE statement
    (85) if_statement -> IF expression . THEN statement
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

    THEN            shift and go to state 141
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148


state 82

    (100) expression -> simple_expression . relop simple_expression
    (101) expression -> simple_expression .
    (122) relop -> . LESS
    (123) relop -> . LESS_EQUAL
    (124) relop -> . GREAT
    (125) relop -> . GREAT_EQUAL
    (126) relop -> . EQUAL
    (127) relop -> . DIFFERENT

    THEN            reduce using rule 101 (expression -> simple_expression .)
    PLUS            reduce using rule 101 (expression -> simple_expression .)
    MINUS           reduce using rule 101 (expression -> simple_expression .)
    TIMES           reduce using rule 101 (expression -> simple_expression .)
    DIVIDE          reduce using rule 101 (expression -> simple_expression .)
    MOD             reduce using rule 101 (expression -> simple_expression .)
    AND             reduce using rule 101 (expression -> simple_expression .)
    OR              reduce using rule 101 (expression -> simple_expression .)
    DO              reduce using rule 101 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 101 (expression -> simple_expression .)
    END             reduce using rule 101 (expression -> simple_expression .)
    ELSE            reduce using rule 101 (expression -> simple_expression .)
    COMMA           reduce using rule 101 (expression -> simple_expression .)
    RPAREN          reduce using rule 101 (expression -> simple_expression .)
    RBRACKET        reduce using rule 101 (expression -> simple_expression .)
    TO              reduce using rule 101 (expression -> simple_expression .)
    DOWNTO          reduce using rule 101 (expression -> simple_expression .)
    LESS            shift and go to state 150
    LESS_EQUAL      shift and go to state 151
    GREAT           shift and go to state 152
    GREAT_EQUAL     shift and go to state 153
    EQUAL           shift and go to state 154
    DIFFERENT       shift and go to state 155

    relop                          shift and go to state 149

state 83

    (144) expression -> NOT . expression
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 156
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 84

    (102) simple_expression -> term . simple_expression_tail
    (103) simple_expression_tail -> . addop term
    (104) simple_expression_tail -> . empty
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (128) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 160
    MINUS           shift and go to state 161
    LESS            reduce using rule 128 (empty -> .)
    LESS_EQUAL      reduce using rule 128 (empty -> .)
    GREAT           reduce using rule 128 (empty -> .)
    GREAT_EQUAL     reduce using rule 128 (empty -> .)
    EQUAL           reduce using rule 128 (empty -> .)
    DIFFERENT       reduce using rule 128 (empty -> .)
    THEN            reduce using rule 128 (empty -> .)
    TIMES           reduce using rule 128 (empty -> .)
    DIVIDE          reduce using rule 128 (empty -> .)
    MOD             reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    DO              reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    ELSE            reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    RBRACKET        reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)
    DOWNTO          reduce using rule 128 (empty -> .)

  ! PLUS            [ reduce using rule 128 (empty -> .) ]
  ! MINUS           [ reduce using rule 128 (empty -> .) ]

    simple_expression_tail         shift and go to state 157
    addop                          shift and go to state 158
    empty                          shift and go to state 159

state 85

    (107) term -> factor . term_tail
    (108) term_tail -> . mulop factor
    (109) term_tail -> . empty
    (110) mulop -> . TIMES
    (111) mulop -> . DIVIDE
    (112) mulop -> . DIV
    (128) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 165
    DIVIDE          shift and go to state 166
    DIV             shift and go to state 167
    PLUS            reduce using rule 128 (empty -> .)
    MINUS           reduce using rule 128 (empty -> .)
    LESS            reduce using rule 128 (empty -> .)
    LESS_EQUAL      reduce using rule 128 (empty -> .)
    GREAT           reduce using rule 128 (empty -> .)
    GREAT_EQUAL     reduce using rule 128 (empty -> .)
    EQUAL           reduce using rule 128 (empty -> .)
    DIFFERENT       reduce using rule 128 (empty -> .)
    THEN            reduce using rule 128 (empty -> .)
    MOD             reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    DO              reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    ELSE            reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    RBRACKET        reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)
    DOWNTO          reduce using rule 128 (empty -> .)

  ! TIMES           [ reduce using rule 128 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 128 (empty -> .) ]

    term_tail                      shift and go to state 162
    mulop                          shift and go to state 163
    empty                          shift and go to state 164

state 86

    (67) factor -> function_call .

    TIMES           reduce using rule 67 (factor -> function_call .)
    DIVIDE          reduce using rule 67 (factor -> function_call .)
    DIV             reduce using rule 67 (factor -> function_call .)
    PLUS            reduce using rule 67 (factor -> function_call .)
    MINUS           reduce using rule 67 (factor -> function_call .)
    LESS            reduce using rule 67 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 67 (factor -> function_call .)
    GREAT           reduce using rule 67 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 67 (factor -> function_call .)
    EQUAL           reduce using rule 67 (factor -> function_call .)
    DIFFERENT       reduce using rule 67 (factor -> function_call .)
    THEN            reduce using rule 67 (factor -> function_call .)
    MOD             reduce using rule 67 (factor -> function_call .)
    AND             reduce using rule 67 (factor -> function_call .)
    OR              reduce using rule 67 (factor -> function_call .)
    DO              reduce using rule 67 (factor -> function_call .)
    SEMICOLON       reduce using rule 67 (factor -> function_call .)
    END             reduce using rule 67 (factor -> function_call .)
    ELSE            reduce using rule 67 (factor -> function_call .)
    COMMA           reduce using rule 67 (factor -> function_call .)
    RPAREN          reduce using rule 67 (factor -> function_call .)
    RBRACKET        reduce using rule 67 (factor -> function_call .)
    TO              reduce using rule 67 (factor -> function_call .)
    DOWNTO          reduce using rule 67 (factor -> function_call .)


state 87

    (118) factor -> LPAREN . expression RPAREN
    (100) expression -> . simple_expression relop simple_expression
    (101) expression -> . simple_expression
    (113) expression -> . expression PLUS expression
    (114) expression -> . expression MINUS expression
    (115) expression -> . expression TIMES expression
    (116) expression -> . expression DIVIDE expression
    (117) expression -> . expression MOD expression
    (142) expression -> . expression AND expression
    (143) expression -> . expression OR expression
    (144) expression -> . NOT expression
    (102) simple_expression -> . term simple_expression_tail
    (107) term -> . factor term_tail
    (67) factor -> . function_call
    (118) factor -> . LPAREN expression RPAREN
    (119) factor -> . variable
    (120) factor -> . NUMBER
    (121) factor -> . STRING_LITERAL
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 168
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 88

    (119) factor -> variable .

    TIMES           reduce using rule 119 (factor -> variable .)
    DIVIDE          reduce using rule 119 (factor -> variable .)
    DIV             reduce using rule 119 (factor -> variable .)
    PLUS            reduce using rule 119 (factor -> variable .)
    MINUS           reduce using rule 119 (factor -> variable .)
    LESS            reduce using rule 119 (factor -> variable .)
    LESS_EQUAL      reduce using rule 119 (factor -> variable .)
    GREAT           reduce using rule 119 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 119 (factor -> variable .)
    EQUAL           reduce using rule 119 (factor -> variable .)
    DIFFERENT       reduce using rule 119 (factor -> variable .)
    THEN            reduce using rule 119 (factor -> variable .)
    MOD             reduce using rule 119 (factor -> variable .)
    AND             reduce using rule 119 (factor -> variable .)
    OR              reduce using rule 119 (factor -> variable .)
    DO              reduce using rule 119 (factor -> variable .)
    SEMICOLON       reduce using rule 119 (factor -> variable .)
    END             reduce using rule 119 (factor -> variable .)
    ELSE            reduce using rule 119 (factor -> variable .)
    COMMA           reduce using rule 119 (factor -> variable .)
    RPAREN          reduce using rule 119 (factor -> variable .)
    RBRACKET        reduce using rule 119 (factor -> variable .)
    TO              reduce using rule 119 (factor -> variable .)
    DOWNTO          reduce using rule 119 (factor -> variable .)


state 89

    (120) factor -> NUMBER .

    TIMES           reduce using rule 120 (factor -> NUMBER .)
    DIVIDE          reduce using rule 120 (factor -> NUMBER .)
    DIV             reduce using rule 120 (factor -> NUMBER .)
    PLUS            reduce using rule 120 (factor -> NUMBER .)
    MINUS           reduce using rule 120 (factor -> NUMBER .)
    LESS            reduce using rule 120 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 120 (factor -> NUMBER .)
    GREAT           reduce using rule 120 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 120 (factor -> NUMBER .)
    EQUAL           reduce using rule 120 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 120 (factor -> NUMBER .)
    THEN            reduce using rule 120 (factor -> NUMBER .)
    MOD             reduce using rule 120 (factor -> NUMBER .)
    AND             reduce using rule 120 (factor -> NUMBER .)
    OR              reduce using rule 120 (factor -> NUMBER .)
    DO              reduce using rule 120 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 120 (factor -> NUMBER .)
    END             reduce using rule 120 (factor -> NUMBER .)
    ELSE            reduce using rule 120 (factor -> NUMBER .)
    COMMA           reduce using rule 120 (factor -> NUMBER .)
    RPAREN          reduce using rule 120 (factor -> NUMBER .)
    RBRACKET        reduce using rule 120 (factor -> NUMBER .)
    TO              reduce using rule 120 (factor -> NUMBER .)
    DOWNTO          reduce using rule 120 (factor -> NUMBER .)


state 90

    (121) factor -> STRING_LITERAL .

    TIMES           reduce using rule 121 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 121 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 121 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 121 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 121 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 121 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 121 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 121 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 121 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 121 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 121 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 121 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 121 (factor -> STRING_LITERAL .)
    AND             reduce using rule 121 (factor -> STRING_LITERAL .)
    OR              reduce using rule 121 (factor -> STRING_LITERAL .)
    DO              reduce using rule 121 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 121 (factor -> STRING_LITERAL .)
    END             reduce using rule 121 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 121 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 121 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 121 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 121 (factor -> STRING_LITERAL .)
    TO              reduce using rule 121 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 121 (factor -> STRING_LITERAL .)


state 91

    (66) function_call -> ID . LPAREN expression_list RPAREN
    (89) variable -> ID .
    (90) variable -> ID . LBRACKET index_list RBRACKET

    LPAREN          shift and go to state 169
    TIMES           reduce using rule 89 (variable -> ID .)
    DIVIDE          reduce using rule 89 (variable -> ID .)
    DIV             reduce using rule 89 (variable -> ID .)
    PLUS            reduce using rule 89 (variable -> ID .)
    MINUS           reduce using rule 89 (variable -> ID .)
    LESS            reduce using rule 89 (variable -> ID .)
    LESS_EQUAL      reduce using rule 89 (variable -> ID .)
    GREAT           reduce using rule 89 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 89 (variable -> ID .)
    EQUAL           reduce using rule 89 (variable -> ID .)
    DIFFERENT       reduce using rule 89 (variable -> ID .)
    THEN            reduce using rule 89 (variable -> ID .)
    MOD             reduce using rule 89 (variable -> ID .)
    AND             reduce using rule 89 (variable -> ID .)
    OR              reduce using rule 89 (variable -> ID .)
    DO              reduce using rule 89 (variable -> ID .)
    SEMICOLON       reduce using rule 89 (variable -> ID .)
    END             reduce using rule 89 (variable -> ID .)
    ELSE            reduce using rule 89 (variable -> ID .)
    COMMA           reduce using rule 89 (variable -> ID .)
    RPAREN          reduce using rule 89 (variable -> ID .)
    RBRACKET        reduce using rule 89 (variable -> ID .)
    TO              reduce using rule 89 (variable -> ID .)
    DOWNTO          reduce using rule 89 (variable -> ID .)
    LBRACKET        shift and go to state 80


state 92

    (93) while_statement -> WHILE expression . DO statement
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

    DO              shift and go to state 170
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148


state 93

    (86) for_statement -> FOR ID . COLON_EQUAL expression TO expression DO statement
    (87) for_statement -> FOR ID . COLON_EQUAL expression DOWNTO expression DO statement

    COLON_EQUAL     shift and go to state 171


state 94

    (12) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 12 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 12 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 12 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 12 (id_list -> id_list COMMA ID .)


state 95

    (138) constant -> ID EQUAL CHARACTER_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 172


state 96

    (139) constant -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 173


state 97

    (140) constant -> ID EQUAL STRING_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 174


state 98

    (141) constant -> ID EQUAL BOOLEAN_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 175


state 99

    (34) type_specifier -> ID .

    SEMICOLON       reduce using rule 34 (type_specifier -> ID .)
    RPAREN          reduce using rule 34 (type_specifier -> ID .)
    ID              reduce using rule 34 (type_specifier -> ID .)
    CASE            reduce using rule 34 (type_specifier -> ID .)
    END             reduce using rule 34 (type_specifier -> ID .)
    CONSTRUCTOR     reduce using rule 34 (type_specifier -> ID .)
    PROCEDURE       reduce using rule 34 (type_specifier -> ID .)
    FUNCTION        reduce using rule 34 (type_specifier -> ID .)
    DESTRUCTOR      reduce using rule 34 (type_specifier -> ID .)
    OF              reduce using rule 34 (type_specifier -> ID .)


state 100

    (21) type_definition -> ID EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 176


state 101

    (22) type_specifier -> ARRAY . LBRACKET type_expression RBRACKET OF type_specifier

    LBRACKET        shift and go to state 177


state 102

    (23) type_specifier -> subrange .

    SEMICOLON       reduce using rule 23 (type_specifier -> subrange .)
    RPAREN          reduce using rule 23 (type_specifier -> subrange .)
    ID              reduce using rule 23 (type_specifier -> subrange .)
    CASE            reduce using rule 23 (type_specifier -> subrange .)
    END             reduce using rule 23 (type_specifier -> subrange .)
    CONSTRUCTOR     reduce using rule 23 (type_specifier -> subrange .)
    PROCEDURE       reduce using rule 23 (type_specifier -> subrange .)
    FUNCTION        reduce using rule 23 (type_specifier -> subrange .)
    DESTRUCTOR      reduce using rule 23 (type_specifier -> subrange .)
    OF              reduce using rule 23 (type_specifier -> subrange .)


state 103

    (24) type_specifier -> FILE . OF type_specifier

    OF              shift and go to state 178


state 104

    (25) type_specifier -> SET . OF type_specifier

    OF              shift and go to state 179


state 105

    (26) type_specifier -> RECORD . field_list case_part END
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field_list -> . empty
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (128) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for ID resolved as shift
    CASE            reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    ID              shift and go to state 28

  ! ID              [ reduce using rule 128 (empty -> .) ]

    field_list                     shift and go to state 180
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 106

    (27) type_specifier -> OBJECT . field_list method_list END
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field_list -> . empty
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (128) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for ID resolved as shift
    CONSTRUCTOR     reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    DESTRUCTOR      reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    ID              shift and go to state 28

  ! ID              [ reduce using rule 128 (empty -> .) ]

    field_list                     shift and go to state 181
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 107

    (28) type_specifier -> LPAREN . id_list RPAREN
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 182

state 108

    (29) type_specifier -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    ID              reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    CASE            reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    END             reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    CONSTRUCTOR     reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    PROCEDURE       reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    FUNCTION        reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    DESTRUCTOR      reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    OF              reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)


state 109

    (30) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 30 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 30 (type_specifier -> INTEGER .)
    ID              reduce using rule 30 (type_specifier -> INTEGER .)
    CASE            reduce using rule 30 (type_specifier -> INTEGER .)
