Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 120

    variable                       shift and go to state 119

state 71

    (121) statement -> READLN LBRACKET . variable RBRACKET
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 120

    variable                       shift and go to state 121

state 72

    (81) assignment_statement -> variable COLON_EQUAL . expression
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    variable                       shift and go to state 85
    expression                     shift and go to state 122
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83

state 73

    (122) statement -> WRITELN LPAREN . expression_list RPAREN
    (86) expression_list -> . expression expression_list_tail
    (89) expression_list -> . empty
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (118) empty -> .
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    RPAREN          reduce using rule 118 (empty -> .)
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression_list                shift and go to state 123
    expression                     shift and go to state 124
    empty                          shift and go to state 125
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 74

    (123) statement -> WRITE LPAREN . expression_list RPAREN
    (86) expression_list -> . expression expression_list_tail
    (89) expression_list -> . empty
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (118) empty -> .
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    RPAREN          reduce using rule 118 (empty -> .)
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression_list                shift and go to state 126
    expression                     shift and go to state 124
    empty                          shift and go to state 125
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 75

    (124) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 127


state 76

    (85) procedure_call -> ID LPAREN . expression_list RPAREN
    (86) expression_list -> . expression expression_list_tail
    (89) expression_list -> . empty
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (118) empty -> .
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    RPAREN          reduce using rule 118 (empty -> .)
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression_list                shift and go to state 128
    expression                     shift and go to state 124
    empty                          shift and go to state 125
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 77

    (83) variable -> ID LBRACKET . expression RBRACKET
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 129
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 78

    (77) if_statement -> IF expression . THEN statement ELSE statement
    (78) if_statement -> IF expression . THEN statement
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

    THEN            shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137


state 79

    (90) expression -> simple_expression . relop simple_expression
    (91) expression -> simple_expression .
    (112) relop -> . LESS
    (113) relop -> . LESS_EQUAL
    (114) relop -> . GREAT
    (115) relop -> . GREAT_EQUAL
    (116) relop -> . EQUAL
    (117) relop -> . DIFFERENT

    THEN            reduce using rule 91 (expression -> simple_expression .)
    PLUS            reduce using rule 91 (expression -> simple_expression .)
    MINUS           reduce using rule 91 (expression -> simple_expression .)
    TIMES           reduce using rule 91 (expression -> simple_expression .)
    DIVIDE          reduce using rule 91 (expression -> simple_expression .)
    MOD             reduce using rule 91 (expression -> simple_expression .)
    AND             reduce using rule 91 (expression -> simple_expression .)
    OR              reduce using rule 91 (expression -> simple_expression .)
    DO              reduce using rule 91 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 91 (expression -> simple_expression .)
    END             reduce using rule 91 (expression -> simple_expression .)
    ELSE            reduce using rule 91 (expression -> simple_expression .)
    COMMA           reduce using rule 91 (expression -> simple_expression .)
    RPAREN          reduce using rule 91 (expression -> simple_expression .)
    RBRACKET        reduce using rule 91 (expression -> simple_expression .)
    TO              reduce using rule 91 (expression -> simple_expression .)
    DOWNTO          reduce using rule 91 (expression -> simple_expression .)
    LESS            shift and go to state 139
    LESS_EQUAL      shift and go to state 140
    GREAT           shift and go to state 141
    GREAT_EQUAL     shift and go to state 142
    EQUAL           shift and go to state 143
    DIFFERENT       shift and go to state 144

    relop                          shift and go to state 138

state 80

    (134) expression -> NOT . expression
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 145
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 81

    (92) simple_expression -> term . simple_expression_tail
    (93) simple_expression_tail -> . addop term
    (94) simple_expression_tail -> . empty
    (95) addop -> . PLUS
    (96) addop -> . MINUS
    (118) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    LESS            reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    GREAT           reduce using rule 118 (empty -> .)
    GREAT_EQUAL     reduce using rule 118 (empty -> .)
    EQUAL           reduce using rule 118 (empty -> .)
    DIFFERENT       reduce using rule 118 (empty -> .)
    THEN            reduce using rule 118 (empty -> .)
    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    MOD             reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)
    ELSE            reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DOWNTO          reduce using rule 118 (empty -> .)

  ! PLUS            [ reduce using rule 118 (empty -> .) ]
  ! MINUS           [ reduce using rule 118 (empty -> .) ]

    simple_expression_tail         shift and go to state 146
    addop                          shift and go to state 147
    empty                          shift and go to state 148

state 82

    (97) term -> factor . term_tail
    (98) term_tail -> . mulop factor
    (99) term_tail -> . empty
    (100) mulop -> . TIMES
    (101) mulop -> . DIVIDE
    (102) mulop -> . DIV
    (118) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 154
    DIVIDE          shift and go to state 155
    DIV             shift and go to state 156
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    GREAT           reduce using rule 118 (empty -> .)
    GREAT_EQUAL     reduce using rule 118 (empty -> .)
    EQUAL           reduce using rule 118 (empty -> .)
    DIFFERENT       reduce using rule 118 (empty -> .)
    THEN            reduce using rule 118 (empty -> .)
    MOD             reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)
    ELSE            reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DOWNTO          reduce using rule 118 (empty -> .)

  ! TIMES           [ reduce using rule 118 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 118 (empty -> .) ]

    term_tail                      shift and go to state 151
    mulop                          shift and go to state 152
    empty                          shift and go to state 153

state 83

    (61) factor -> function_call .

    TIMES           reduce using rule 61 (factor -> function_call .)
    DIVIDE          reduce using rule 61 (factor -> function_call .)
    DIV             reduce using rule 61 (factor -> function_call .)
    PLUS            reduce using rule 61 (factor -> function_call .)
    MINUS           reduce using rule 61 (factor -> function_call .)
    LESS            reduce using rule 61 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 61 (factor -> function_call .)
    GREAT           reduce using rule 61 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 61 (factor -> function_call .)
    EQUAL           reduce using rule 61 (factor -> function_call .)
    DIFFERENT       reduce using rule 61 (factor -> function_call .)
    THEN            reduce using rule 61 (factor -> function_call .)
    MOD             reduce using rule 61 (factor -> function_call .)
    AND             reduce using rule 61 (factor -> function_call .)
    OR              reduce using rule 61 (factor -> function_call .)
    DO              reduce using rule 61 (factor -> function_call .)
    SEMICOLON       reduce using rule 61 (factor -> function_call .)
    END             reduce using rule 61 (factor -> function_call .)
    ELSE            reduce using rule 61 (factor -> function_call .)
    COMMA           reduce using rule 61 (factor -> function_call .)
    RPAREN          reduce using rule 61 (factor -> function_call .)
    RBRACKET        reduce using rule 61 (factor -> function_call .)
    TO              reduce using rule 61 (factor -> function_call .)
    DOWNTO          reduce using rule 61 (factor -> function_call .)


state 84

    (108) factor -> LPAREN . expression RPAREN
    (90) expression -> . simple_expression relop simple_expression
    (91) expression -> . simple_expression
    (103) expression -> . expression PLUS expression
    (104) expression -> . expression MINUS expression
    (105) expression -> . expression TIMES expression
    (106) expression -> . expression DIVIDE expression
    (107) expression -> . expression MOD expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . NOT expression
    (92) simple_expression -> . term simple_expression_tail
    (97) term -> . factor term_tail
    (61) factor -> . function_call
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . variable
    (110) factor -> . NUMBER
    (111) factor -> . STRING_LITERAL
    (60) function_call -> . ID LPAREN expression_list RPAREN
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 80
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    ID              shift and go to state 88

    expression                     shift and go to state 157
    simple_expression              shift and go to state 79
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 83
    variable                       shift and go to state 85

state 85

    (109) factor -> variable .

    TIMES           reduce using rule 109 (factor -> variable .)
    DIVIDE          reduce using rule 109 (factor -> variable .)
    DIV             reduce using rule 109 (factor -> variable .)
    PLUS            reduce using rule 109 (factor -> variable .)
    MINUS           reduce using rule 109 (factor -> variable .)
    LESS            reduce using rule 109 (factor -> variable .)
    LESS_EQUAL      reduce using rule 109 (factor -> variable .)
    GREAT           reduce using rule 109 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 109 (factor -> variable .)
    EQUAL           reduce using rule 109 (factor -> variable .)
    DIFFERENT       reduce using rule 109 (factor -> variable .)
    THEN            reduce using rule 109 (factor -> variable .)
    MOD             reduce using rule 109 (factor -> variable .)
    AND             reduce using rule 109 (factor -> variable .)
    OR              reduce using rule 109 (factor -> variable .)
    DO              reduce using rule 109 (factor -> variable .)
    SEMICOLON       reduce using rule 109 (factor -> variable .)
    END             reduce using rule 109 (factor -> variable .)
    ELSE            reduce using rule 109 (factor -> variable .)
    COMMA           reduce using rule 109 (factor -> variable .)
    RPAREN          reduce using rule 109 (factor -> variable .)
    RBRACKET        reduce using rule 109 (factor -> variable .)
    TO              reduce using rule 109 (factor -> variable .)
    DOWNTO          reduce using rule 109 (factor -> variable .)


state 86

    (110) factor -> NUMBER .

    TIMES           reduce using rule 110 (factor -> NUMBER .)
    DIVIDE          reduce using rule 110 (factor -> NUMBER .)
    DIV             reduce using rule 110 (factor -> NUMBER .)
    PLUS            reduce using rule 110 (factor -> NUMBER .)
    MINUS           reduce using rule 110 (factor -> NUMBER .)
    LESS            reduce using rule 110 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 110 (factor -> NUMBER .)
    GREAT           reduce using rule 110 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 110 (factor -> NUMBER .)
    EQUAL           reduce using rule 110 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 110 (factor -> NUMBER .)
    THEN            reduce using rule 110 (factor -> NUMBER .)
    MOD             reduce using rule 110 (factor -> NUMBER .)
    AND             reduce using rule 110 (factor -> NUMBER .)
    OR              reduce using rule 110 (factor -> NUMBER .)
    DO              reduce using rule 110 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 110 (factor -> NUMBER .)
    END             reduce using rule 110 (factor -> NUMBER .)
    ELSE            reduce using rule 110 (factor -> NUMBER .)
    COMMA           reduce using rule 110 (factor -> NUMBER .)
    RPAREN          reduce using rule 110 (factor -> NUMBER .)
    RBRACKET        reduce using rule 110 (factor -> NUMBER .)
    TO              reduce using rule 110 (factor -> NUMBER .)
    DOWNTO          reduce using rule 110 (factor -> NUMBER .)


state 87

    (111) factor -> STRING_LITERAL .

    TIMES           reduce using rule 111 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 111 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 111 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 111 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 111 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 111 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 111 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 111 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 111 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 111 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 111 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 111 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 111 (factor -> STRING_LITERAL .)
    AND             reduce using rule 111 (factor -> STRING_LITERAL .)
    OR              reduce using rule 111 (factor -> STRING_LITERAL .)
    DO              reduce using rule 111 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 111 (factor -> STRING_LITERAL .)
    END             reduce using rule 111 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 111 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 111 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 111 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 111 (factor -> STRING_LITERAL .)
    TO              reduce using rule 111 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 111 (factor -> STRING_LITERAL .)


state 88

    (60) function_call -> ID . LPAREN expression_list RPAREN
    (82) variable -> ID .
    (83) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 158
    TIMES           reduce using rule 82 (variable -> ID .)
    DIVIDE          reduce using rule 82 (variable -> ID .)
    DIV             reduce using rule 82 (variable -> ID .)
    PLUS            reduce using rule 82 (variable -> ID .)
    MINUS           reduce using rule 82 (variable -> ID .)
    LESS            reduce using rule 82 (variable -> ID .)
    LESS_EQUAL      reduce using rule 82 (variable -> ID .)
    GREAT           reduce using rule 82 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 82 (variable -> ID .)
    EQUAL           reduce using rule 82 (variable -> ID .)
    DIFFERENT       reduce using rule 82 (variable -> ID .)
    THEN            reduce using rule 82 (variable -> ID .)
    MOD             reduce using rule 82 (variable -> ID .)
    AND             reduce using rule 82 (variable -> ID .)
    OR              reduce using rule 82 (variable -> ID .)
    DO              reduce using rule 82 (variable -> ID .)
    SEMICOLON       reduce using rule 82 (variable -> ID .)
    END             reduce using rule 82 (variable -> ID .)
    ELSE            reduce using rule 82 (variable -> ID .)
    COMMA           reduce using rule 82 (variable -> ID .)
    RPAREN          reduce using rule 82 (variable -> ID .)
    RBRACKET        reduce using rule 82 (variable -> ID .)
    TO              reduce using rule 82 (variable -> ID .)
    DOWNTO          reduce using rule 82 (variable -> ID .)
    LBRACKET        shift and go to state 77


state 89

    (84) while_statement -> WHILE expression . DO statement
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

    DO              shift and go to state 159
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137


state 90

    (79) for_statement -> FOR ID . COLON_EQUAL expression TO expression DO statement
    (80) for_statement -> FOR ID . COLON_EQUAL expression DOWNTO expression DO statement

    COLON_EQUAL     shift and go to state 160


state 91

    (12) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 12 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 12 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 12 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 12 (id_list -> id_list COMMA ID .)


state 92

    (128) constant -> ID EQUAL CHARACTER_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 161


state 93

    (129) constant -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 162


state 94

    (130) constant -> ID EQUAL STRING_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 163


state 95

    (131) constant -> ID EQUAL BOOLEAN_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 164


state 96

    (34) type_specifier -> ID .

    SEMICOLON       reduce using rule 34 (type_specifier -> ID .)
    RPAREN          reduce using rule 34 (type_specifier -> ID .)
    CASE            reduce using rule 34 (type_specifier -> ID .)
    ID              reduce using rule 34 (type_specifier -> ID .)
    END             reduce using rule 34 (type_specifier -> ID .)
    CONSTRUCTOR     reduce using rule 34 (type_specifier -> ID .)
    PROCEDURE       reduce using rule 34 (type_specifier -> ID .)
    FUNCTION        reduce using rule 34 (type_specifier -> ID .)
    DESTRUCTOR      reduce using rule 34 (type_specifier -> ID .)
    OF              reduce using rule 34 (type_specifier -> ID .)


state 97

    (21) type_definition -> ID EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 165


state 98

    (22) type_specifier -> ARRAY . LBRACKET type_expression RBRACKET OF type_specifier

    LBRACKET        shift and go to state 166


state 99

    (23) type_specifier -> subrange .

    SEMICOLON       reduce using rule 23 (type_specifier -> subrange .)
    RPAREN          reduce using rule 23 (type_specifier -> subrange .)
    CASE            reduce using rule 23 (type_specifier -> subrange .)
    ID              reduce using rule 23 (type_specifier -> subrange .)
    END             reduce using rule 23 (type_specifier -> subrange .)
    CONSTRUCTOR     reduce using rule 23 (type_specifier -> subrange .)
    PROCEDURE       reduce using rule 23 (type_specifier -> subrange .)
    FUNCTION        reduce using rule 23 (type_specifier -> subrange .)
    DESTRUCTOR      reduce using rule 23 (type_specifier -> subrange .)
    OF              reduce using rule 23 (type_specifier -> subrange .)


state 100

    (24) type_specifier -> FILE . OF type_specifier

    OF              shift and go to state 167


state 101

    (25) type_specifier -> SET . OF type_specifier

    OF              shift and go to state 168


state 102

    (26) type_specifier -> RECORD . field_list case_part END
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field -> . id_list COLON type_specifier SEMICOLON
    (41) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    field_list                     shift and go to state 169
    field                          shift and go to state 170
    id_list                        shift and go to state 171

state 103

    (27) type_specifier -> OBJECT . field_list method_list END
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field -> . id_list COLON type_specifier SEMICOLON
    (41) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    field_list                     shift and go to state 172
    field                          shift and go to state 170
    id_list                        shift and go to state 171

state 104

    (28) type_specifier -> LPAREN . id_list RPAREN
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    id_list                        shift and go to state 173

state 105

    (29) type_specifier -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    CASE            reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    ID              reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    END             reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    CONSTRUCTOR     reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    PROCEDURE       reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    FUNCTION        reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    DESTRUCTOR      reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    OF              reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)


state 106

    (30) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 30 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 30 (type_specifier -> INTEGER .)
    CASE            reduce using rule 30 (type_specifier -> INTEGER .)
    ID              reduce using rule 30 (type_specifier -> INTEGER .)
    END             reduce using rule 30 (type_specifier -> INTEGER .)
    CONSTRUCTOR     reduce using rule 30 (type_specifier -> INTEGER .)
    PROCEDURE       reduce using rule 30 (type_specifier -> INTEGER .)
    FUNCTION        reduce using rule 30 (type_specifier -> INTEGER .)
    DESTRUCTOR      reduce using rule 30 (type_specifier -> INTEGER .)
    OF              reduce using rule 30 (type_specifier -> INTEGER .)


state 107

    (31) type_specifier -> BYTE .

    SEMICOLON       reduce using rule 31 (type_specifier -> BYTE .)
    RPAREN          reduce using rule 31 (type_specifier -> BYTE .)
    CASE            reduce using rule 31 (type_specifier -> BYTE .)
    ID              reduce using rule 31 (type_specifier -> BYTE .)
    END             reduce using rule 31 (type_specifier -> BYTE .)
    CONSTRUCTOR     reduce using rule 31 (type_specifier -> BYTE .)
    PROCEDURE       reduce using rule 31 (type_specifier -> BYTE .)
    FUNCTION        reduce using rule 31 (type_specifier -> BYTE .)
    DESTRUCTOR      reduce using rule 31 (type_specifier -> BYTE .)
    OF              reduce using rule 31 (type_specifier -> BYTE .)


state 108

    (32) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 32 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 32 (type_specifier -> CHAR .)
