Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 6

state 87

    (15) method_declaration -> DESTRUCTOR ID DOT . ID SEMICOLON block

    ID              shift and go to state 166


state 88

    (92) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    USES            reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    CONST           reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    TYPE            reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    VAR             reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    FUNCTION        reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    CONSTRUCTOR     reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    PROCEDURE       reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    DESTRUCTOR      reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    BEGIN           reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    RPAREN          reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    ID              reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    IF              reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    CASE            reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 92 (compound_statement -> BEGIN statement_list END .)
    THEN            reduce using rule 92 (compound_statement -> BEGIN statement_list END .)


state 89

    (94) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 167


state 90

    (93) statement_list -> statement SEMICOLON .

    END             reduce using rule 93 (statement_list -> statement SEMICOLON .)
    READLN          reduce using rule 93 (statement_list -> statement SEMICOLON .)
    WRITE           reduce using rule 93 (statement_list -> statement SEMICOLON .)
    WRITELN         reduce using rule 93 (statement_list -> statement SEMICOLON .)
    USES            reduce using rule 93 (statement_list -> statement SEMICOLON .)
    IF              reduce using rule 93 (statement_list -> statement SEMICOLON .)
    ID              reduce using rule 93 (statement_list -> statement SEMICOLON .)
    WHILE           reduce using rule 93 (statement_list -> statement SEMICOLON .)
    BEGIN           reduce using rule 93 (statement_list -> statement SEMICOLON .)
    FOR             reduce using rule 93 (statement_list -> statement SEMICOLON .)
    CASE            reduce using rule 93 (statement_list -> statement SEMICOLON .)
    WITH            reduce using rule 93 (statement_list -> statement SEMICOLON .)
    REPEAT          reduce using rule 93 (statement_list -> statement SEMICOLON .)
    SEMICOLON       reduce using rule 93 (statement_list -> statement SEMICOLON .)
    UNTIL           reduce using rule 93 (statement_list -> statement SEMICOLON .)


state 91

    (162) statement -> READLN LPAREN . variable RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 121

    variable                       shift and go to state 168

state 92

    (163) statement -> READLN LBRACKET . variable RBRACKET
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 121

    variable                       shift and go to state 169

state 93

    (112) assignment_statement -> variable COLON_EQUAL . expression
    (113) assignment_statement -> variable COLON_EQUAL . BOOLEAN_LITERAL SEMICOLON
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    BOOLEAN_LITERAL shift and go to state 171
    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    variable                       shift and go to state 113
    expression                     shift and go to state 170
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111

state 94

    (114) assignment_statement -> variable PLUS . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 172


state 95

    (115) assignment_statement -> variable MINUS . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 173


state 96

    (116) assignment_statement -> variable TIMES . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 174


state 97

    (117) assignment_statement -> variable DIVIDE . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 175


state 98

    (120) variable -> variable LBRACKET . expression RBRACKET
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    variable                       shift and go to state 113
    expression                     shift and go to state 176
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111

state 99

    (121) variable -> variable DOT . ID

    ID              shift and go to state 177


state 100

    (164) statement -> WRITE LPAREN . expression_list RPAREN
    (128) expression_list -> . expression expression_list_tail
    (131) expression_list -> . empty
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (160) empty -> .
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    RPAREN          reduce using rule 160 (empty -> .)
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression_list                shift and go to state 178
    expression                     shift and go to state 179
    empty                          shift and go to state 180
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 101

    (165) statement -> WRITELN LPAREN . write_arguments RPAREN
    (166) write_arguments -> . write_argument
    (167) write_arguments -> . write_arguments COMMA write_argument
    (168) write_argument -> . expression
    (169) write_argument -> . expression COLON expression
    (170) write_argument -> . expression COLON expression COLON expression
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    write_arguments                shift and go to state 181
    write_argument                 shift and go to state 182
    expression                     shift and go to state 183
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 102

    (171) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 184


state 103

    (118) assignment_statement -> ID COLON_EQUAL . expression
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression                     shift and go to state 185
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 104

    (126) procedure_call -> ID LPAREN . expression_list RPAREN
    (128) expression_list -> . expression expression_list_tail
    (131) expression_list -> . empty
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (160) empty -> .
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    RPAREN          reduce using rule 160 (empty -> .)
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression_list                shift and go to state 186
    expression                     shift and go to state 179
    empty                          shift and go to state 180
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 105

    (122) variable -> ID LBRACKET . index_list RBRACKET
    (123) index_list -> . expression
    (124) index_list -> . index_list COMMA expression
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    index_list                     shift and go to state 187
    expression                     shift and go to state 188
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 106

    (106) if_statement -> IF expression . THEN statement ELSE statement
    (107) if_statement -> IF expression . THEN statement
    (108) if_statement -> IF expression . IN statement THEN statement ELSE statement
    (109) if_statement -> IF expression . IN statement THEN statement
    (145) expression -> expression . PLUS expression
    (146) expression -> expression . MINUS expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (180) expression -> expression . AND expression
    (181) expression -> expression . OR expression

    THEN            shift and go to state 189
    IN              shift and go to state 190
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197


state 107

    (132) expression -> simple_expression . relop simple_expression
    (133) expression -> simple_expression .
    (154) relop -> . LESS
    (155) relop -> . LESS_EQUAL
    (156) relop -> . GREAT
    (157) relop -> . GREAT_EQUAL
    (158) relop -> . EQUAL
    (159) relop -> . DIFFERENT

    THEN            reduce using rule 133 (expression -> simple_expression .)
    IN              reduce using rule 133 (expression -> simple_expression .)
    PLUS            reduce using rule 133 (expression -> simple_expression .)
    MINUS           reduce using rule 133 (expression -> simple_expression .)
    TIMES           reduce using rule 133 (expression -> simple_expression .)
    DIVIDE          reduce using rule 133 (expression -> simple_expression .)
    MOD             reduce using rule 133 (expression -> simple_expression .)
    AND             reduce using rule 133 (expression -> simple_expression .)
    OR              reduce using rule 133 (expression -> simple_expression .)
    DO              reduce using rule 133 (expression -> simple_expression .)
    OF              reduce using rule 133 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 133 (expression -> simple_expression .)
    RPAREN          reduce using rule 133 (expression -> simple_expression .)
    VAR             reduce using rule 133 (expression -> simple_expression .)
    ID              reduce using rule 133 (expression -> simple_expression .)
    IF              reduce using rule 133 (expression -> simple_expression .)
    CASE            reduce using rule 133 (expression -> simple_expression .)
    END             reduce using rule 133 (expression -> simple_expression .)
    CONSTRUCTOR     reduce using rule 133 (expression -> simple_expression .)
    PROCEDURE       reduce using rule 133 (expression -> simple_expression .)
    FUNCTION        reduce using rule 133 (expression -> simple_expression .)
    DESTRUCTOR      reduce using rule 133 (expression -> simple_expression .)
    ELSE            reduce using rule 133 (expression -> simple_expression .)
    RBRACKET        reduce using rule 133 (expression -> simple_expression .)
    COMMA           reduce using rule 133 (expression -> simple_expression .)
    COLON           reduce using rule 133 (expression -> simple_expression .)
    TO              reduce using rule 133 (expression -> simple_expression .)
    DOWNTO          reduce using rule 133 (expression -> simple_expression .)
    LESS            shift and go to state 199
    LESS_EQUAL      shift and go to state 200
    GREAT           shift and go to state 201
    GREAT_EQUAL     shift and go to state 202
    EQUAL           shift and go to state 203
    DIFFERENT       shift and go to state 204

    relop                          shift and go to state 198

state 108

    (182) expression -> NOT . expression
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression                     shift and go to state 205
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 109

    (134) simple_expression -> term . simple_expression_tail
    (135) simple_expression_tail -> . addop term
    (136) simple_expression_tail -> . empty
    (137) addop -> . PLUS
    (138) addop -> . MINUS
    (160) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 209
    MINUS           shift and go to state 210
    LESS            reduce using rule 160 (empty -> .)
    LESS_EQUAL      reduce using rule 160 (empty -> .)
    GREAT           reduce using rule 160 (empty -> .)
    GREAT_EQUAL     reduce using rule 160 (empty -> .)
    EQUAL           reduce using rule 160 (empty -> .)
    DIFFERENT       reduce using rule 160 (empty -> .)
    THEN            reduce using rule 160 (empty -> .)
    IN              reduce using rule 160 (empty -> .)
    TIMES           reduce using rule 160 (empty -> .)
    DIVIDE          reduce using rule 160 (empty -> .)
    MOD             reduce using rule 160 (empty -> .)
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    DO              reduce using rule 160 (empty -> .)
    OF              reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    CASE            reduce using rule 160 (empty -> .)
    END             reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)
    ELSE            reduce using rule 160 (empty -> .)
    RBRACKET        reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    COLON           reduce using rule 160 (empty -> .)
    TO              reduce using rule 160 (empty -> .)
    DOWNTO          reduce using rule 160 (empty -> .)

  ! PLUS            [ reduce using rule 160 (empty -> .) ]
  ! MINUS           [ reduce using rule 160 (empty -> .) ]

    simple_expression_tail         shift and go to state 206
    addop                          shift and go to state 207
    empty                          shift and go to state 208

state 110

    (139) term -> factor . term_tail
    (140) term_tail -> . mulop factor
    (141) term_tail -> . empty
    (142) mulop -> . TIMES
    (143) mulop -> . DIVIDE
    (144) mulop -> . DIV
    (160) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215
    DIV             shift and go to state 216
    PLUS            reduce using rule 160 (empty -> .)
    MINUS           reduce using rule 160 (empty -> .)
    LESS            reduce using rule 160 (empty -> .)
    LESS_EQUAL      reduce using rule 160 (empty -> .)
    GREAT           reduce using rule 160 (empty -> .)
    GREAT_EQUAL     reduce using rule 160 (empty -> .)
    EQUAL           reduce using rule 160 (empty -> .)
    DIFFERENT       reduce using rule 160 (empty -> .)
    THEN            reduce using rule 160 (empty -> .)
    IN              reduce using rule 160 (empty -> .)
    MOD             reduce using rule 160 (empty -> .)
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    DO              reduce using rule 160 (empty -> .)
    OF              reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    CASE            reduce using rule 160 (empty -> .)
    END             reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)
    ELSE            reduce using rule 160 (empty -> .)
    RBRACKET        reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    COLON           reduce using rule 160 (empty -> .)
    TO              reduce using rule 160 (empty -> .)
    DOWNTO          reduce using rule 160 (empty -> .)

  ! TIMES           [ reduce using rule 160 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 160 (empty -> .) ]

    term_tail                      shift and go to state 211
    mulop                          shift and go to state 212
    empty                          shift and go to state 213

state 111

    (87) factor -> function_call .

    TIMES           reduce using rule 87 (factor -> function_call .)
    DIVIDE          reduce using rule 87 (factor -> function_call .)
    DIV             reduce using rule 87 (factor -> function_call .)
    PLUS            reduce using rule 87 (factor -> function_call .)
    MINUS           reduce using rule 87 (factor -> function_call .)
    LESS            reduce using rule 87 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 87 (factor -> function_call .)
    GREAT           reduce using rule 87 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 87 (factor -> function_call .)
    EQUAL           reduce using rule 87 (factor -> function_call .)
    DIFFERENT       reduce using rule 87 (factor -> function_call .)
    THEN            reduce using rule 87 (factor -> function_call .)
    IN              reduce using rule 87 (factor -> function_call .)
    MOD             reduce using rule 87 (factor -> function_call .)
    AND             reduce using rule 87 (factor -> function_call .)
    OR              reduce using rule 87 (factor -> function_call .)
    DO              reduce using rule 87 (factor -> function_call .)
    OF              reduce using rule 87 (factor -> function_call .)
    SEMICOLON       reduce using rule 87 (factor -> function_call .)
    RPAREN          reduce using rule 87 (factor -> function_call .)
    VAR             reduce using rule 87 (factor -> function_call .)
    ID              reduce using rule 87 (factor -> function_call .)
    IF              reduce using rule 87 (factor -> function_call .)
    CASE            reduce using rule 87 (factor -> function_call .)
    END             reduce using rule 87 (factor -> function_call .)
    CONSTRUCTOR     reduce using rule 87 (factor -> function_call .)
    PROCEDURE       reduce using rule 87 (factor -> function_call .)
    FUNCTION        reduce using rule 87 (factor -> function_call .)
    DESTRUCTOR      reduce using rule 87 (factor -> function_call .)
    ELSE            reduce using rule 87 (factor -> function_call .)
    RBRACKET        reduce using rule 87 (factor -> function_call .)
    COMMA           reduce using rule 87 (factor -> function_call .)
    COLON           reduce using rule 87 (factor -> function_call .)
    TO              reduce using rule 87 (factor -> function_call .)
    DOWNTO          reduce using rule 87 (factor -> function_call .)


state 112

    (150) factor -> LPAREN . expression RPAREN
    (132) expression -> . simple_expression relop simple_expression
    (133) expression -> . simple_expression
    (145) expression -> . expression PLUS expression
    (146) expression -> . expression MINUS expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (180) expression -> . expression AND expression
    (181) expression -> . expression OR expression
    (182) expression -> . NOT expression
    (134) simple_expression -> . term simple_expression_tail
    (139) term -> . factor term_tail
    (87) factor -> . function_call
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . variable
    (152) factor -> . NUMBER
    (153) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 108
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    ID              shift and go to state 116

    expression                     shift and go to state 217
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 111
    variable                       shift and go to state 113

state 113

    (151) factor -> variable .
    (120) variable -> variable . LBRACKET expression RBRACKET
    (121) variable -> variable . DOT ID

    TIMES           reduce using rule 151 (factor -> variable .)
    DIVIDE          reduce using rule 151 (factor -> variable .)
    DIV             reduce using rule 151 (factor -> variable .)
    PLUS            reduce using rule 151 (factor -> variable .)
    MINUS           reduce using rule 151 (factor -> variable .)
    LESS            reduce using rule 151 (factor -> variable .)
    LESS_EQUAL      reduce using rule 151 (factor -> variable .)
    GREAT           reduce using rule 151 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 151 (factor -> variable .)
    EQUAL           reduce using rule 151 (factor -> variable .)
    DIFFERENT       reduce using rule 151 (factor -> variable .)
    THEN            reduce using rule 151 (factor -> variable .)
    IN              reduce using rule 151 (factor -> variable .)
    MOD             reduce using rule 151 (factor -> variable .)
    AND             reduce using rule 151 (factor -> variable .)
    OR              reduce using rule 151 (factor -> variable .)
    DO              reduce using rule 151 (factor -> variable .)
    OF              reduce using rule 151 (factor -> variable .)
    SEMICOLON       reduce using rule 151 (factor -> variable .)
    RPAREN          reduce using rule 151 (factor -> variable .)
    VAR             reduce using rule 151 (factor -> variable .)
    ID              reduce using rule 151 (factor -> variable .)
    IF              reduce using rule 151 (factor -> variable .)
    CASE            reduce using rule 151 (factor -> variable .)
    END             reduce using rule 151 (factor -> variable .)
    CONSTRUCTOR     reduce using rule 151 (factor -> variable .)
    PROCEDURE       reduce using rule 151 (factor -> variable .)
    FUNCTION        reduce using rule 151 (factor -> variable .)
    DESTRUCTOR      reduce using rule 151 (factor -> variable .)
    ELSE            reduce using rule 151 (factor -> variable .)
    RBRACKET        reduce using rule 151 (factor -> variable .)
    COMMA           reduce using rule 151 (factor -> variable .)
    COLON           reduce using rule 151 (factor -> variable .)
    TO              reduce using rule 151 (factor -> variable .)
    DOWNTO          reduce using rule 151 (factor -> variable .)
    LBRACKET        shift and go to state 98
    DOT             shift and go to state 99


state 114

    (152) factor -> NUMBER .

    TIMES           reduce using rule 152 (factor -> NUMBER .)
    DIVIDE          reduce using rule 152 (factor -> NUMBER .)
    DIV             reduce using rule 152 (factor -> NUMBER .)
    PLUS            reduce using rule 152 (factor -> NUMBER .)
    MINUS           reduce using rule 152 (factor -> NUMBER .)
    LESS            reduce using rule 152 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 152 (factor -> NUMBER .)
    GREAT           reduce using rule 152 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 152 (factor -> NUMBER .)
    EQUAL           reduce using rule 152 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 152 (factor -> NUMBER .)
    THEN            reduce using rule 152 (factor -> NUMBER .)
    IN              reduce using rule 152 (factor -> NUMBER .)
    MOD             reduce using rule 152 (factor -> NUMBER .)
    AND             reduce using rule 152 (factor -> NUMBER .)
    OR              reduce using rule 152 (factor -> NUMBER .)
    DO              reduce using rule 152 (factor -> NUMBER .)
    OF              reduce using rule 152 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 152 (factor -> NUMBER .)
    RPAREN          reduce using rule 152 (factor -> NUMBER .)
    VAR             reduce using rule 152 (factor -> NUMBER .)
