Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 105
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 75

    (67) assignment_statement -> variable . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 116


state 76

    (70) while_statement -> WHILE . expression DO statement
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 117
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 77

    (65) for_statement -> FOR . ID COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> FOR . ID COLON_EQUAL expression DOWNTO expression DO statement

    ID              shift and go to state 118


state 78

    (24) declarations -> VAR declaration_list procedure_declarations .
    (41) procedure_declarations -> procedure_declarations . procedure_declaration
    (42) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT

    BEGIN           reduce using rule 24 (declarations -> VAR declaration_list procedure_declarations .)
    PROCEDURE       shift and go to state 23

    procedure_declaration          shift and go to state 45

state 79

    (44) function_declaration -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (48) parameter_list -> . parameter
    (49) parameter_list -> . parameter_list SEMICOLON parameter
    (50) parameter -> . id_list COLON type_specifier
    (51) parameter -> . VAR id_list COLON type_specifier
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    VAR             shift and go to state 122
    ID              shift and go to state 40

    parameter_list                 shift and go to state 119
    parameter                      shift and go to state 120
    id_list                        shift and go to state 121

state 80

    (42) procedure_declaration -> PROCEDURE ID LPAREN . parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> PROCEDURE ID LPAREN . parameter_list RPAREN SEMICOLON block DOT
    (48) parameter_list -> . parameter
    (49) parameter_list -> . parameter_list SEMICOLON parameter
    (50) parameter -> . id_list COLON type_specifier
    (51) parameter -> . VAR id_list COLON type_specifier
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    VAR             shift and go to state 122
    ID              shift and go to state 40

    parameter_list                 shift and go to state 123
    parameter                      shift and go to state 120
    id_list                        shift and go to state 121

state 81

    (2) declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .

    VAR             reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)
    FUNCTION        reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)
    BEGIN           reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)


state 82

    (114) constant -> ID EQUAL CHARACTER_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 124


state 83

    (115) constant -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 125


state 84

    (116) constant -> ID EQUAL STRING_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 126


state 85

    (38) type_specifier -> ID .

    SEMICOLON       reduce using rule 38 (type_specifier -> ID .)
    RPAREN          reduce using rule 38 (type_specifier -> ID .)


state 86

    (33) type_definition -> ID EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 127


state 87

    (34) type_specifier -> ARRAY . LBRACKET expression DOTDOT expression RBRACKET OF type_specifier

    LBRACKET        shift and go to state 128


state 88

    (35) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 35 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 35 (type_specifier -> INTEGER .)


state 89

    (36) type_specifier -> BYTE .

    SEMICOLON       reduce using rule 36 (type_specifier -> BYTE .)
    RPAREN          reduce using rule 36 (type_specifier -> BYTE .)


state 90

    (37) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 37 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 37 (type_specifier -> CHAR .)


state 91

    (39) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 39 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 39 (type_specifier -> LONGINT .)


state 92

    (22) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 129


state 93

    (29) id_list -> id_list COMMA ID .

    COLON           reduce using rule 29 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 29 (id_list -> id_list COMMA ID .)


state 94

    (52) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 52 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 52 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 52 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 52 (compound_statement -> BEGIN statement_list END .)


state 95

    (53) statement_list -> statement statement_list_tail .

    END             reduce using rule 53 (statement_list -> statement statement_list_tail .)


state 96

    (54) statement_list_tail -> SEMICOLON . statement statement_list_tail
    (56) statement -> . if_statement
    (57) statement -> . assignment_statement
    (58) statement -> . while_statement
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . for_statement
    (62) statement -> . empty
    (105) statement -> . READLN
    (106) statement -> . READLN LPAREN ID RPAREN
    (107) statement -> . READLN LBRACKET ID RBRACKET
    (108) statement -> . WRITELN LPAREN expression_list RPAREN
    (109) statement -> . WRITE LPAREN expression_list RPAREN
    (110) statement -> . USES ID SEMICOLON
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) if_statement -> . IF expression THEN statement
    (67) assignment_statement -> . variable COLON_EQUAL expression
    (70) while_statement -> . WHILE expression DO statement
    (71) procedure_call -> . ID LPAREN expression_list RPAREN
    (52) compound_statement -> . BEGIN statement_list END
    (65) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (104) empty -> .
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 69
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 76
    ID              shift and go to state 70
    BEGIN           shift and go to state 43
    FOR             shift and go to state 77
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)

    statement                      shift and go to state 130
    if_statement                   shift and go to state 62
    assignment_statement           shift and go to state 63
    while_statement                shift and go to state 64
    procedure_call                 shift and go to state 65
    compound_statement             shift and go to state 66
    for_statement                  shift and go to state 67
    empty                          shift and go to state 68
    variable                       shift and go to state 75

state 97

    (55) statement_list_tail -> empty .

    END             reduce using rule 55 (statement_list_tail -> empty .)


state 98

    (106) statement -> READLN LPAREN . ID RPAREN

    ID              shift and go to state 131


state 99

    (107) statement -> READLN LBRACKET . ID RBRACKET

    ID              shift and go to state 132


state 100

    (71) procedure_call -> ID LPAREN . expression_list RPAREN
    (72) expression_list -> . expression expression_list_tail
    (75) expression_list -> . empty
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (104) empty -> .
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression_list                shift and go to state 133
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 101

    (69) variable -> ID LBRACKET . expression RBRACKET
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 136
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 102

    (108) statement -> WRITELN LPAREN . expression_list RPAREN
    (72) expression_list -> . expression expression_list_tail
    (75) expression_list -> . empty
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (104) empty -> .
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression_list                shift and go to state 137
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 103

    (109) statement -> WRITE LPAREN . expression_list RPAREN
    (72) expression_list -> . expression expression_list_tail
    (75) expression_list -> . empty
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (104) empty -> .
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    RPAREN          reduce using rule 104 (empty -> .)
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression_list                shift and go to state 138
    expression                     shift and go to state 134
    empty                          shift and go to state 135
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 104

    (110) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 139


state 105

    (63) if_statement -> IF expression . THEN statement ELSE statement
    (64) if_statement -> IF expression . THEN statement
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    THEN            shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 106

    (76) expression -> simple_expression . relop simple_expression
    (77) expression -> simple_expression .
    (98) relop -> . LESS
    (99) relop -> . LESS_EQUAL
    (100) relop -> . GREAT
    (101) relop -> . GREAT_EQUAL
    (102) relop -> . EQUAL
    (103) relop -> . DIFFERENT

    THEN            reduce using rule 77 (expression -> simple_expression .)
    PLUS            reduce using rule 77 (expression -> simple_expression .)
    MINUS           reduce using rule 77 (expression -> simple_expression .)
    TIMES           reduce using rule 77 (expression -> simple_expression .)
    DIVIDE          reduce using rule 77 (expression -> simple_expression .)
    MOD             reduce using rule 77 (expression -> simple_expression .)
    AND             reduce using rule 77 (expression -> simple_expression .)
    OR              reduce using rule 77 (expression -> simple_expression .)
    DO              reduce using rule 77 (expression -> simple_expression .)
    COMMA           reduce using rule 77 (expression -> simple_expression .)
    RPAREN          reduce using rule 77 (expression -> simple_expression .)
    RBRACKET        reduce using rule 77 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 77 (expression -> simple_expression .)
    END             reduce using rule 77 (expression -> simple_expression .)
    ELSE            reduce using rule 77 (expression -> simple_expression .)
    DOTDOT          reduce using rule 77 (expression -> simple_expression .)
    TO              reduce using rule 77 (expression -> simple_expression .)
    DOWNTO          reduce using rule 77 (expression -> simple_expression .)
    LESS            shift and go to state 149
    LESS_EQUAL      shift and go to state 150
    GREAT           shift and go to state 151
    GREAT_EQUAL     shift and go to state 152
    EQUAL           shift and go to state 153
    DIFFERENT       shift and go to state 154

    relop                          shift and go to state 148

state 107

    (119) expression -> NOT . expression
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 155
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 108

    (78) simple_expression -> term . simple_expression_tail
    (79) simple_expression_tail -> . addop term
    (80) simple_expression_tail -> . empty
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (104) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    LESS            reduce using rule 104 (empty -> .)
    LESS_EQUAL      reduce using rule 104 (empty -> .)
    GREAT           reduce using rule 104 (empty -> .)
    GREAT_EQUAL     reduce using rule 104 (empty -> .)
    EQUAL           reduce using rule 104 (empty -> .)
    DIFFERENT       reduce using rule 104 (empty -> .)
    THEN            reduce using rule 104 (empty -> .)
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    MOD             reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    DO              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)
    ELSE            reduce using rule 104 (empty -> .)
    DOTDOT          reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    DOWNTO          reduce using rule 104 (empty -> .)

  ! PLUS            [ reduce using rule 104 (empty -> .) ]
  ! MINUS           [ reduce using rule 104 (empty -> .) ]

    simple_expression_tail         shift and go to state 156
    addop                          shift and go to state 157
    empty                          shift and go to state 158

state 109

    (83) term -> factor . term_tail
    (84) term_tail -> . mulop factor
    (85) term_tail -> . empty
    (86) mulop -> . TIMES
    (87) mulop -> . DIVIDE
    (88) mulop -> . DIV
    (104) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 164
    DIVIDE          shift and go to state 165
    DIV             shift and go to state 166
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS            reduce using rule 104 (empty -> .)
    LESS_EQUAL      reduce using rule 104 (empty -> .)
    GREAT           reduce using rule 104 (empty -> .)
    GREAT_EQUAL     reduce using rule 104 (empty -> .)
    EQUAL           reduce using rule 104 (empty -> .)
    DIFFERENT       reduce using rule 104 (empty -> .)
    THEN            reduce using rule 104 (empty -> .)
    MOD             reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    DO              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)
    ELSE            reduce using rule 104 (empty -> .)
    DOTDOT          reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    DOWNTO          reduce using rule 104 (empty -> .)

  ! TIMES           [ reduce using rule 104 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 104 (empty -> .) ]

    term_tail                      shift and go to state 161
    mulop                          shift and go to state 162
    empty                          shift and go to state 163

state 110

    (47) factor -> function_call .

    TIMES           reduce using rule 47 (factor -> function_call .)
    DIVIDE          reduce using rule 47 (factor -> function_call .)
    DIV             reduce using rule 47 (factor -> function_call .)
    PLUS            reduce using rule 47 (factor -> function_call .)
    MINUS           reduce using rule 47 (factor -> function_call .)
    LESS            reduce using rule 47 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 47 (factor -> function_call .)
    GREAT           reduce using rule 47 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 47 (factor -> function_call .)
    EQUAL           reduce using rule 47 (factor -> function_call .)
    DIFFERENT       reduce using rule 47 (factor -> function_call .)
    THEN            reduce using rule 47 (factor -> function_call .)
    MOD             reduce using rule 47 (factor -> function_call .)
    AND             reduce using rule 47 (factor -> function_call .)
    OR              reduce using rule 47 (factor -> function_call .)
    DO              reduce using rule 47 (factor -> function_call .)
    COMMA           reduce using rule 47 (factor -> function_call .)
    RPAREN          reduce using rule 47 (factor -> function_call .)
    RBRACKET        reduce using rule 47 (factor -> function_call .)
    SEMICOLON       reduce using rule 47 (factor -> function_call .)
    END             reduce using rule 47 (factor -> function_call .)
    ELSE            reduce using rule 47 (factor -> function_call .)
    DOTDOT          reduce using rule 47 (factor -> function_call .)
    TO              reduce using rule 47 (factor -> function_call .)
    DOWNTO          reduce using rule 47 (factor -> function_call .)


state 111

    (94) factor -> LPAREN . expression RPAREN
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 167
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 112

    (95) factor -> variable .

    TIMES           reduce using rule 95 (factor -> variable .)
    DIVIDE          reduce using rule 95 (factor -> variable .)
    DIV             reduce using rule 95 (factor -> variable .)
    PLUS            reduce using rule 95 (factor -> variable .)
    MINUS           reduce using rule 95 (factor -> variable .)
    LESS            reduce using rule 95 (factor -> variable .)
    LESS_EQUAL      reduce using rule 95 (factor -> variable .)
    GREAT           reduce using rule 95 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 95 (factor -> variable .)
    EQUAL           reduce using rule 95 (factor -> variable .)
    DIFFERENT       reduce using rule 95 (factor -> variable .)
    THEN            reduce using rule 95 (factor -> variable .)
    MOD             reduce using rule 95 (factor -> variable .)
    AND             reduce using rule 95 (factor -> variable .)
    OR              reduce using rule 95 (factor -> variable .)
    DO              reduce using rule 95 (factor -> variable .)
    COMMA           reduce using rule 95 (factor -> variable .)
    RPAREN          reduce using rule 95 (factor -> variable .)
    RBRACKET        reduce using rule 95 (factor -> variable .)
    SEMICOLON       reduce using rule 95 (factor -> variable .)
    END             reduce using rule 95 (factor -> variable .)
    ELSE            reduce using rule 95 (factor -> variable .)
    DOTDOT          reduce using rule 95 (factor -> variable .)
    TO              reduce using rule 95 (factor -> variable .)
    DOWNTO          reduce using rule 95 (factor -> variable .)


state 113

    (96) factor -> NUMBER .

    TIMES           reduce using rule 96 (factor -> NUMBER .)
    DIVIDE          reduce using rule 96 (factor -> NUMBER .)
    DIV             reduce using rule 96 (factor -> NUMBER .)
    PLUS            reduce using rule 96 (factor -> NUMBER .)
    MINUS           reduce using rule 96 (factor -> NUMBER .)
    LESS            reduce using rule 96 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 96 (factor -> NUMBER .)
    GREAT           reduce using rule 96 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 96 (factor -> NUMBER .)
    EQUAL           reduce using rule 96 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 96 (factor -> NUMBER .)
    THEN            reduce using rule 96 (factor -> NUMBER .)
    MOD             reduce using rule 96 (factor -> NUMBER .)
    AND             reduce using rule 96 (factor -> NUMBER .)
    OR              reduce using rule 96 (factor -> NUMBER .)
    DO              reduce using rule 96 (factor -> NUMBER .)
    COMMA           reduce using rule 96 (factor -> NUMBER .)
    RPAREN          reduce using rule 96 (factor -> NUMBER .)
    RBRACKET        reduce using rule 96 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 96 (factor -> NUMBER .)
    END             reduce using rule 96 (factor -> NUMBER .)
    ELSE            reduce using rule 96 (factor -> NUMBER .)
    DOTDOT          reduce using rule 96 (factor -> NUMBER .)
    TO              reduce using rule 96 (factor -> NUMBER .)
    DOWNTO          reduce using rule 96 (factor -> NUMBER .)


state 114

    (97) factor -> STRING_LITERAL .

    TIMES           reduce using rule 97 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 97 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 97 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 97 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 97 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 97 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 97 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 97 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 97 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 97 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 97 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 97 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 97 (factor -> STRING_LITERAL .)
    AND             reduce using rule 97 (factor -> STRING_LITERAL .)
    OR              reduce using rule 97 (factor -> STRING_LITERAL .)
    DO              reduce using rule 97 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 97 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 97 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 97 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 97 (factor -> STRING_LITERAL .)
    END             reduce using rule 97 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 97 (factor -> STRING_LITERAL .)
    DOTDOT          reduce using rule 97 (factor -> STRING_LITERAL .)
    TO              reduce using rule 97 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 97 (factor -> STRING_LITERAL .)


state 115

    (46) function_call -> ID . LPAREN expression_list RPAREN
    (68) variable -> ID .
    (69) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 168
    TIMES           reduce using rule 68 (variable -> ID .)
    DIVIDE          reduce using rule 68 (variable -> ID .)
    DIV             reduce using rule 68 (variable -> ID .)
    PLUS            reduce using rule 68 (variable -> ID .)
    MINUS           reduce using rule 68 (variable -> ID .)
    LESS            reduce using rule 68 (variable -> ID .)
    LESS_EQUAL      reduce using rule 68 (variable -> ID .)
    GREAT           reduce using rule 68 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 68 (variable -> ID .)
    EQUAL           reduce using rule 68 (variable -> ID .)
    DIFFERENT       reduce using rule 68 (variable -> ID .)
    THEN            reduce using rule 68 (variable -> ID .)
    MOD             reduce using rule 68 (variable -> ID .)
    AND             reduce using rule 68 (variable -> ID .)
    OR              reduce using rule 68 (variable -> ID .)
