Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 157 (empty -> .)
    DIFFERENT       reduce using rule 157 (empty -> .)
    THEN            reduce using rule 157 (empty -> .)
    IN              reduce using rule 157 (empty -> .)
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    MOD             reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    OF              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    CASE            reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    COLON           reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)
    DOWNTO          reduce using rule 157 (empty -> .)

  ! PLUS            [ reduce using rule 157 (empty -> .) ]
  ! MINUS           [ reduce using rule 157 (empty -> .) ]

    simple_expression_tail         shift and go to state 197
    addop                          shift and go to state 198
    empty                          shift and go to state 199

state 105

    (136) term -> factor . term_tail
    (137) term_tail -> . mulop factor
    (138) term_tail -> . empty
    (139) mulop -> . TIMES
    (140) mulop -> . DIVIDE
    (141) mulop -> . DIV
    (157) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 205
    DIVIDE          shift and go to state 206
    DIV             shift and go to state 207
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    GREAT           reduce using rule 157 (empty -> .)
    GREAT_EQUAL     reduce using rule 157 (empty -> .)
    EQUAL           reduce using rule 157 (empty -> .)
    DIFFERENT       reduce using rule 157 (empty -> .)
    THEN            reduce using rule 157 (empty -> .)
    IN              reduce using rule 157 (empty -> .)
    MOD             reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    OF              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    CASE            reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    COLON           reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)
    DOWNTO          reduce using rule 157 (empty -> .)

  ! TIMES           [ reduce using rule 157 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 157 (empty -> .) ]

    term_tail                      shift and go to state 202
    mulop                          shift and go to state 203
    empty                          shift and go to state 204

state 106

    (87) factor -> function_call .

    TIMES           reduce using rule 87 (factor -> function_call .)
    DIVIDE          reduce using rule 87 (factor -> function_call .)
    DIV             reduce using rule 87 (factor -> function_call .)
    PLUS            reduce using rule 87 (factor -> function_call .)
    MINUS           reduce using rule 87 (factor -> function_call .)
    LESS            reduce using rule 87 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 87 (factor -> function_call .)
    GREAT           reduce using rule 87 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 87 (factor -> function_call .)
    EQUAL           reduce using rule 87 (factor -> function_call .)
    DIFFERENT       reduce using rule 87 (factor -> function_call .)
    THEN            reduce using rule 87 (factor -> function_call .)
    IN              reduce using rule 87 (factor -> function_call .)
    MOD             reduce using rule 87 (factor -> function_call .)
    AND             reduce using rule 87 (factor -> function_call .)
    OR              reduce using rule 87 (factor -> function_call .)
    DO              reduce using rule 87 (factor -> function_call .)
    OF              reduce using rule 87 (factor -> function_call .)
    SEMICOLON       reduce using rule 87 (factor -> function_call .)
    END             reduce using rule 87 (factor -> function_call .)
    RPAREN          reduce using rule 87 (factor -> function_call .)
    VAR             reduce using rule 87 (factor -> function_call .)
    ID              reduce using rule 87 (factor -> function_call .)
    IF              reduce using rule 87 (factor -> function_call .)
    CASE            reduce using rule 87 (factor -> function_call .)
    CONSTRUCTOR     reduce using rule 87 (factor -> function_call .)
    PROCEDURE       reduce using rule 87 (factor -> function_call .)
    FUNCTION        reduce using rule 87 (factor -> function_call .)
    DESTRUCTOR      reduce using rule 87 (factor -> function_call .)
    ELSE            reduce using rule 87 (factor -> function_call .)
    RBRACKET        reduce using rule 87 (factor -> function_call .)
    COMMA           reduce using rule 87 (factor -> function_call .)
    COLON           reduce using rule 87 (factor -> function_call .)
    TO              reduce using rule 87 (factor -> function_call .)
    DOWNTO          reduce using rule 87 (factor -> function_call .)


state 107

    (147) factor -> LPAREN . expression RPAREN
    (129) expression -> . simple_expression relop simple_expression
    (130) expression -> . simple_expression
    (142) expression -> . expression PLUS expression
    (143) expression -> . expression MINUS expression
    (144) expression -> . expression TIMES expression
    (145) expression -> . expression DIVIDE expression
    (146) expression -> . expression MOD expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (131) simple_expression -> . term simple_expression_tail
    (136) term -> . factor term_tail
    (87) factor -> . function_call
    (147) factor -> . LPAREN expression RPAREN
    (148) factor -> . variable
    (149) factor -> . NUMBER
    (150) factor -> . STRING_LITERAL
    (86) function_call -> . ID LPAREN expression_list RPAREN
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 208
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 108

    (148) factor -> variable .
    (117) variable -> variable . LBRACKET expression RBRACKET
    (118) variable -> variable . DOT ID

    TIMES           reduce using rule 148 (factor -> variable .)
    DIVIDE          reduce using rule 148 (factor -> variable .)
    DIV             reduce using rule 148 (factor -> variable .)
    PLUS            reduce using rule 148 (factor -> variable .)
    MINUS           reduce using rule 148 (factor -> variable .)
    LESS            reduce using rule 148 (factor -> variable .)
    LESS_EQUAL      reduce using rule 148 (factor -> variable .)
    GREAT           reduce using rule 148 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 148 (factor -> variable .)
    EQUAL           reduce using rule 148 (factor -> variable .)
    DIFFERENT       reduce using rule 148 (factor -> variable .)
    THEN            reduce using rule 148 (factor -> variable .)
    IN              reduce using rule 148 (factor -> variable .)
    MOD             reduce using rule 148 (factor -> variable .)
    AND             reduce using rule 148 (factor -> variable .)
    OR              reduce using rule 148 (factor -> variable .)
    DO              reduce using rule 148 (factor -> variable .)
    OF              reduce using rule 148 (factor -> variable .)
    SEMICOLON       reduce using rule 148 (factor -> variable .)
    END             reduce using rule 148 (factor -> variable .)
    RPAREN          reduce using rule 148 (factor -> variable .)
    VAR             reduce using rule 148 (factor -> variable .)
    ID              reduce using rule 148 (factor -> variable .)
    IF              reduce using rule 148 (factor -> variable .)
    CASE            reduce using rule 148 (factor -> variable .)
    CONSTRUCTOR     reduce using rule 148 (factor -> variable .)
    PROCEDURE       reduce using rule 148 (factor -> variable .)
    FUNCTION        reduce using rule 148 (factor -> variable .)
    DESTRUCTOR      reduce using rule 148 (factor -> variable .)
    ELSE            reduce using rule 148 (factor -> variable .)
    RBRACKET        reduce using rule 148 (factor -> variable .)
    COMMA           reduce using rule 148 (factor -> variable .)
    COLON           reduce using rule 148 (factor -> variable .)
    TO              reduce using rule 148 (factor -> variable .)
    DOWNTO          reduce using rule 148 (factor -> variable .)
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 94


state 109

    (149) factor -> NUMBER .

    TIMES           reduce using rule 149 (factor -> NUMBER .)
    DIVIDE          reduce using rule 149 (factor -> NUMBER .)
    DIV             reduce using rule 149 (factor -> NUMBER .)
    PLUS            reduce using rule 149 (factor -> NUMBER .)
    MINUS           reduce using rule 149 (factor -> NUMBER .)
    LESS            reduce using rule 149 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 149 (factor -> NUMBER .)
    GREAT           reduce using rule 149 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 149 (factor -> NUMBER .)
    EQUAL           reduce using rule 149 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 149 (factor -> NUMBER .)
    THEN            reduce using rule 149 (factor -> NUMBER .)
    IN              reduce using rule 149 (factor -> NUMBER .)
    MOD             reduce using rule 149 (factor -> NUMBER .)
    AND             reduce using rule 149 (factor -> NUMBER .)
    OR              reduce using rule 149 (factor -> NUMBER .)
    DO              reduce using rule 149 (factor -> NUMBER .)
    OF              reduce using rule 149 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 149 (factor -> NUMBER .)
    END             reduce using rule 149 (factor -> NUMBER .)
    RPAREN          reduce using rule 149 (factor -> NUMBER .)
    VAR             reduce using rule 149 (factor -> NUMBER .)
    ID              reduce using rule 149 (factor -> NUMBER .)
    IF              reduce using rule 149 (factor -> NUMBER .)
    CASE            reduce using rule 149 (factor -> NUMBER .)
    CONSTRUCTOR     reduce using rule 149 (factor -> NUMBER .)
    PROCEDURE       reduce using rule 149 (factor -> NUMBER .)
    FUNCTION        reduce using rule 149 (factor -> NUMBER .)
    DESTRUCTOR      reduce using rule 149 (factor -> NUMBER .)
    ELSE            reduce using rule 149 (factor -> NUMBER .)
    RBRACKET        reduce using rule 149 (factor -> NUMBER .)
    COMMA           reduce using rule 149 (factor -> NUMBER .)
    COLON           reduce using rule 149 (factor -> NUMBER .)
    TO              reduce using rule 149 (factor -> NUMBER .)
    DOWNTO          reduce using rule 149 (factor -> NUMBER .)


state 110

    (150) factor -> STRING_LITERAL .

    TIMES           reduce using rule 150 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 150 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 150 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 150 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 150 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 150 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 150 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 150 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 150 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 150 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 150 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 150 (factor -> STRING_LITERAL .)
    IN              reduce using rule 150 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 150 (factor -> STRING_LITERAL .)
    AND             reduce using rule 150 (factor -> STRING_LITERAL .)
    OR              reduce using rule 150 (factor -> STRING_LITERAL .)
    DO              reduce using rule 150 (factor -> STRING_LITERAL .)
    OF              reduce using rule 150 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 150 (factor -> STRING_LITERAL .)
    END             reduce using rule 150 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 150 (factor -> STRING_LITERAL .)
    VAR             reduce using rule 150 (factor -> STRING_LITERAL .)
    ID              reduce using rule 150 (factor -> STRING_LITERAL .)
    IF              reduce using rule 150 (factor -> STRING_LITERAL .)
    CASE            reduce using rule 150 (factor -> STRING_LITERAL .)
    CONSTRUCTOR     reduce using rule 150 (factor -> STRING_LITERAL .)
    PROCEDURE       reduce using rule 150 (factor -> STRING_LITERAL .)
    FUNCTION        reduce using rule 150 (factor -> STRING_LITERAL .)
    DESTRUCTOR      reduce using rule 150 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 150 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 150 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 150 (factor -> STRING_LITERAL .)
    COLON           reduce using rule 150 (factor -> STRING_LITERAL .)
    TO              reduce using rule 150 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 150 (factor -> STRING_LITERAL .)


state 111

    (86) function_call -> ID . LPAREN expression_list RPAREN
    (116) variable -> ID .
    (119) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 209
    DOT             reduce using rule 116 (variable -> ID .)
    TIMES           reduce using rule 116 (variable -> ID .)
    DIVIDE          reduce using rule 116 (variable -> ID .)
    DIV             reduce using rule 116 (variable -> ID .)
    PLUS            reduce using rule 116 (variable -> ID .)
    MINUS           reduce using rule 116 (variable -> ID .)
    LESS            reduce using rule 116 (variable -> ID .)
    LESS_EQUAL      reduce using rule 116 (variable -> ID .)
    GREAT           reduce using rule 116 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 116 (variable -> ID .)
    EQUAL           reduce using rule 116 (variable -> ID .)
    DIFFERENT       reduce using rule 116 (variable -> ID .)
    THEN            reduce using rule 116 (variable -> ID .)
    IN              reduce using rule 116 (variable -> ID .)
    MOD             reduce using rule 116 (variable -> ID .)
    AND             reduce using rule 116 (variable -> ID .)
    OR              reduce using rule 116 (variable -> ID .)
    DO              reduce using rule 116 (variable -> ID .)
    OF              reduce using rule 116 (variable -> ID .)
    SEMICOLON       reduce using rule 116 (variable -> ID .)
    END             reduce using rule 116 (variable -> ID .)
    RPAREN          reduce using rule 116 (variable -> ID .)
    VAR             reduce using rule 116 (variable -> ID .)
    ID              reduce using rule 116 (variable -> ID .)
    IF              reduce using rule 116 (variable -> ID .)
    CASE            reduce using rule 116 (variable -> ID .)
    CONSTRUCTOR     reduce using rule 116 (variable -> ID .)
    PROCEDURE       reduce using rule 116 (variable -> ID .)
    FUNCTION        reduce using rule 116 (variable -> ID .)
    DESTRUCTOR      reduce using rule 116 (variable -> ID .)
    ELSE            reduce using rule 116 (variable -> ID .)
    RBRACKET        reduce using rule 116 (variable -> ID .)
    COMMA           reduce using rule 116 (variable -> ID .)
    COLON           reduce using rule 116 (variable -> ID .)
    TO              reduce using rule 116 (variable -> ID .)
    DOWNTO          reduce using rule 116 (variable -> ID .)
    LBRACKET        shift and go to state 100

  ! LBRACKET        [ reduce using rule 116 (variable -> ID .) ]


state 112

    (122) while_statement -> WHILE expression . DO statement
    (142) expression -> expression . PLUS expression
    (143) expression -> expression . MINUS expression
    (144) expression -> expression . TIMES expression
    (145) expression -> expression . DIVIDE expression
    (146) expression -> expression . MOD expression
    (176) expression -> expression . AND expression
    (177) expression -> expression . OR expression

    DO              shift and go to state 210
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 185
    MOD             shift and go to state 186
    AND             shift and go to state 187
    OR              shift and go to state 188


state 113

    (111) for_statement -> FOR ID . COLON_EQUAL expression TO expression DO statement
    (112) for_statement -> FOR ID . COLON_EQUAL expression DOWNTO expression DO statement

    COLON_EQUAL     shift and go to state 211


state 114

    (72) case_statement -> CASE expression . OF case_list END SEMICOLON
    (73) case_statement -> CASE expression . OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> CASE expression . OF case_list END
    (142) expression -> expression . PLUS expression
    (143) expression -> expression . MINUS expression
    (144) expression -> expression . TIMES expression
    (145) expression -> expression . DIVIDE expression
    (146) expression -> expression . MOD expression
    (176) expression -> expression . AND expression
    (177) expression -> expression . OR expression

    OF              shift and go to state 212
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 185
    MOD             shift and go to state 186
    AND             shift and go to state 187
    OR              shift and go to state 188


state 115

    (106) with_statement -> WITH variable . DO statement
    (117) variable -> variable . LBRACKET expression RBRACKET
    (118) variable -> variable . DOT ID

    DO              shift and go to state 213
    LBRACKET        shift and go to state 93
    DOT             shift and go to state 94


state 116

    (116) variable -> ID .
    (119) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DO              reduce using rule 116 (variable -> ID .)
    DOT             reduce using rule 116 (variable -> ID .)
    RPAREN          reduce using rule 116 (variable -> ID .)
    RBRACKET        reduce using rule 116 (variable -> ID .)
    LBRACKET        shift and go to state 100

  ! LBRACKET        [ reduce using rule 116 (variable -> ID .) ]


state 117

    (20) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 20 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 20 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 20 (id_list -> id_list COMMA ID .)
    LPAREN          reduce using rule 20 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 20 (id_list -> id_list COMMA ID .)


state 118

    (172) constant -> ID EQUAL CHARACTER_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 214


state 119

    (173) constant -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 215


state 120

    (174) constant -> ID EQUAL STRING_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 216


state 121

    (175) constant -> ID EQUAL BOOLEAN_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 217


state 122

    (43) type_specifier -> ID .

    SEMICOLON       reduce using rule 43 (type_specifier -> ID .)
    RPAREN          reduce using rule 43 (type_specifier -> ID .)
    VAR             reduce using rule 43 (type_specifier -> ID .)
    ID              reduce using rule 43 (type_specifier -> ID .)
    IF              reduce using rule 43 (type_specifier -> ID .)
    CASE            reduce using rule 43 (type_specifier -> ID .)
    END             reduce using rule 43 (type_specifier -> ID .)
    CONSTRUCTOR     reduce using rule 43 (type_specifier -> ID .)
    PROCEDURE       reduce using rule 43 (type_specifier -> ID .)
    FUNCTION        reduce using rule 43 (type_specifier -> ID .)
    DESTRUCTOR      reduce using rule 43 (type_specifier -> ID .)
    ELSE            reduce using rule 43 (type_specifier -> ID .)
    OF              reduce using rule 43 (type_specifier -> ID .)


state 123

    (29) type_definition -> ID EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 218


state 124

    (30) type_specifier -> ARRAY . LBRACKET type_expression RBRACKET OF type_specifier

    LBRACKET        shift and go to state 219


state 125

    (31) type_specifier -> subrange .

    SEMICOLON       reduce using rule 31 (type_specifier -> subrange .)
    RPAREN          reduce using rule 31 (type_specifier -> subrange .)
    VAR             reduce using rule 31 (type_specifier -> subrange .)
    ID              reduce using rule 31 (type_specifier -> subrange .)
    IF              reduce using rule 31 (type_specifier -> subrange .)
    CASE            reduce using rule 31 (type_specifier -> subrange .)
    END             reduce using rule 31 (type_specifier -> subrange .)
    CONSTRUCTOR     reduce using rule 31 (type_specifier -> subrange .)
    PROCEDURE       reduce using rule 31 (type_specifier -> subrange .)
    FUNCTION        reduce using rule 31 (type_specifier -> subrange .)
    DESTRUCTOR      reduce using rule 31 (type_specifier -> subrange .)
    ELSE            reduce using rule 31 (type_specifier -> subrange .)
    OF              reduce using rule 31 (type_specifier -> subrange .)


state 126

    (32) type_specifier -> FILE . OF type_specifier

    OF              shift and go to state 220


state 127

    (33) type_specifier -> SET . OF type_specifier

    OF              shift and go to state 221


state 128

    (34) type_specifier -> RECORD . field_list case_part END
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (157) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    VAR             shift and go to state 151
    END             reduce using rule 157 (empty -> .)
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

  ! CASE            [ reduce using rule 157 (empty -> .) ]
  ! VAR             [ reduce using rule 157 (empty -> .) ]
  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]

    field_list                     shift and go to state 222
    field                          shift and go to state 148
    empty                          shift and go to state 149
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 129

    (35) type_specifier -> OBJECT . field_list method_list END
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (157) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    VAR             shift and go to state 151
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

  ! VAR             [ reduce using rule 157 (empty -> .) ]
  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! CASE            [ reduce using rule 157 (empty -> .) ]

    field_list                     shift and go to state 223
    field                          shift and go to state 148
    empty                          shift and go to state 149
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 130

    (36) type_specifier -> LPAREN . id_list RPAREN
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    id_list                        shift and go to state 224

state 131

    (37) type_specifier -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    VAR             reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    ID              reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    IF              reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    CASE            reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    END             reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    CONSTRUCTOR     reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    PROCEDURE       reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    FUNCTION        reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    DESTRUCTOR      reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    ELSE            reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)
    OF              reduce using rule 37 (type_specifier -> BOOLEAN_LITERAL .)


state 132

    (38) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 38 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 38 (type_specifier -> INTEGER .)
    VAR             reduce using rule 38 (type_specifier -> INTEGER .)
    ID              reduce using rule 38 (type_specifier -> INTEGER .)
    IF              reduce using rule 38 (type_specifier -> INTEGER .)
    CASE            reduce using rule 38 (type_specifier -> INTEGER .)
    END             reduce using rule 38 (type_specifier -> INTEGER .)
    CONSTRUCTOR     reduce using rule 38 (type_specifier -> INTEGER .)
    PROCEDURE       reduce using rule 38 (type_specifier -> INTEGER .)
    FUNCTION        reduce using rule 38 (type_specifier -> INTEGER .)
    DESTRUCTOR      reduce using rule 38 (type_specifier -> INTEGER .)
    ELSE            reduce using rule 38 (type_specifier -> INTEGER .)
    OF              reduce using rule 38 (type_specifier -> INTEGER .)


state 133

    (39) type_specifier -> BYTE .

    SEMICOLON       reduce using rule 39 (type_specifier -> BYTE .)
    RPAREN          reduce using rule 39 (type_specifier -> BYTE .)
    VAR             reduce using rule 39 (type_specifier -> BYTE .)
    ID              reduce using rule 39 (type_specifier -> BYTE .)
    IF              reduce using rule 39 (type_specifier -> BYTE .)
    CASE            reduce using rule 39 (type_specifier -> BYTE .)
    END             reduce using rule 39 (type_specifier -> BYTE .)
    CONSTRUCTOR     reduce using rule 39 (type_specifier -> BYTE .)
    PROCEDURE       reduce using rule 39 (type_specifier -> BYTE .)
    FUNCTION        reduce using rule 39 (type_specifier -> BYTE .)
    DESTRUCTOR      reduce using rule 39 (type_specifier -> BYTE .)
    ELSE            reduce using rule 39 (type_specifier -> BYTE .)
    OF              reduce using rule 39 (type_specifier -> BYTE .)


state 134

    (40) type_specifier -> CHAR .

