Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    SEMICOLON       reduce using rule 94 (empty -> .)
    END             reduce using rule 94 (empty -> .)

    statement                      shift and go to state 113
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 71

    (45) statement_list_tail -> empty .

    END             reduce using rule 45 (statement_list_tail -> empty .)


state 72

    (96) statement -> READLN LPAREN . variable RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 115

    variable                       shift and go to state 114

state 73

    (97) statement -> READLN LBRACKET . variable RBRACKET
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 115

    variable                       shift and go to state 116

state 74

    (57) assignment_statement -> variable COLON_EQUAL . expression
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    variable                       shift and go to state 87
    expression                     shift and go to state 117
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85

state 75

    (98) statement -> WRITELN LPAREN . expression_list RPAREN
    (62) expression_list -> . expression expression_list_tail
    (65) expression_list -> . empty
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (94) empty -> .
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    RPAREN          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression_list                shift and go to state 118
    expression                     shift and go to state 119
    empty                          shift and go to state 120
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 76

    (99) statement -> WRITE LPAREN . expression_list RPAREN
    (62) expression_list -> . expression expression_list_tail
    (65) expression_list -> . empty
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (94) empty -> .
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    RPAREN          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression_list                shift and go to state 121
    expression                     shift and go to state 119
    empty                          shift and go to state 120
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 77

    (100) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 122


state 78

    (61) procedure_call -> ID LPAREN . expression_list RPAREN
    (62) expression_list -> . expression expression_list_tail
    (65) expression_list -> . empty
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (94) empty -> .
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    RPAREN          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression_list                shift and go to state 123
    expression                     shift and go to state 119
    empty                          shift and go to state 120
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 79

    (59) variable -> ID LBRACKET . expression RBRACKET
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 124
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 80

    (53) if_statement -> IF expression . THEN statement ELSE statement
    (54) if_statement -> IF expression . THEN statement
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    THEN            shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 81

    (66) expression -> simple_expression . relop simple_expression
    (67) expression -> simple_expression .
    (88) relop -> . LESS
    (89) relop -> . LESS_EQUAL
    (90) relop -> . GREAT
    (91) relop -> . GREAT_EQUAL
    (92) relop -> . EQUAL
    (93) relop -> . DIFFERENT

    THEN            reduce using rule 67 (expression -> simple_expression .)
    PLUS            reduce using rule 67 (expression -> simple_expression .)
    MINUS           reduce using rule 67 (expression -> simple_expression .)
    TIMES           reduce using rule 67 (expression -> simple_expression .)
    DIVIDE          reduce using rule 67 (expression -> simple_expression .)
    MOD             reduce using rule 67 (expression -> simple_expression .)
    AND             reduce using rule 67 (expression -> simple_expression .)
    OR              reduce using rule 67 (expression -> simple_expression .)
    DO              reduce using rule 67 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression .)
    END             reduce using rule 67 (expression -> simple_expression .)
    ELSE            reduce using rule 67 (expression -> simple_expression .)
    COMMA           reduce using rule 67 (expression -> simple_expression .)
    RPAREN          reduce using rule 67 (expression -> simple_expression .)
    RBRACKET        reduce using rule 67 (expression -> simple_expression .)
    TO              reduce using rule 67 (expression -> simple_expression .)
    DOWNTO          reduce using rule 67 (expression -> simple_expression .)
    DOTDOT          reduce using rule 67 (expression -> simple_expression .)
    LESS            shift and go to state 134
    LESS_EQUAL      shift and go to state 135
    GREAT           shift and go to state 136
    GREAT_EQUAL     shift and go to state 137
    EQUAL           shift and go to state 138
    DIFFERENT       shift and go to state 139

    relop                          shift and go to state 133

state 82

    (110) expression -> NOT . expression
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 140
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 83

    (68) simple_expression -> term . simple_expression_tail
    (69) simple_expression_tail -> . addop term
    (70) simple_expression_tail -> . empty
    (71) addop -> . PLUS
    (72) addop -> . MINUS
    (94) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    LESS            reduce using rule 94 (empty -> .)
    LESS_EQUAL      reduce using rule 94 (empty -> .)
    GREAT           reduce using rule 94 (empty -> .)
    GREAT_EQUAL     reduce using rule 94 (empty -> .)
    EQUAL           reduce using rule 94 (empty -> .)
    DIFFERENT       reduce using rule 94 (empty -> .)
    THEN            reduce using rule 94 (empty -> .)
    TIMES           reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)
    MOD             reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    DO              reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    END             reduce using rule 94 (empty -> .)
    ELSE            reduce using rule 94 (empty -> .)
    COMMA           reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DOWNTO          reduce using rule 94 (empty -> .)
    DOTDOT          reduce using rule 94 (empty -> .)

  ! PLUS            [ reduce using rule 94 (empty -> .) ]
  ! MINUS           [ reduce using rule 94 (empty -> .) ]

    simple_expression_tail         shift and go to state 141
    addop                          shift and go to state 142
    empty                          shift and go to state 143

state 84

    (73) term -> factor . term_tail
    (74) term_tail -> . mulop factor
    (75) term_tail -> . empty
    (76) mulop -> . TIMES
    (77) mulop -> . DIVIDE
    (78) mulop -> . DIV
    (94) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 149
    DIVIDE          shift and go to state 150
    DIV             shift and go to state 151
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS            reduce using rule 94 (empty -> .)
    LESS_EQUAL      reduce using rule 94 (empty -> .)
    GREAT           reduce using rule 94 (empty -> .)
    GREAT_EQUAL     reduce using rule 94 (empty -> .)
    EQUAL           reduce using rule 94 (empty -> .)
    DIFFERENT       reduce using rule 94 (empty -> .)
    THEN            reduce using rule 94 (empty -> .)
    MOD             reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    DO              reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    END             reduce using rule 94 (empty -> .)
    ELSE            reduce using rule 94 (empty -> .)
    COMMA           reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    TO              reduce using rule 94 (empty -> .)
    DOWNTO          reduce using rule 94 (empty -> .)
    DOTDOT          reduce using rule 94 (empty -> .)

  ! TIMES           [ reduce using rule 94 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 94 (empty -> .) ]

    term_tail                      shift and go to state 146
    mulop                          shift and go to state 147
    empty                          shift and go to state 148

state 85

    (37) factor -> function_call .

    TIMES           reduce using rule 37 (factor -> function_call .)
    DIVIDE          reduce using rule 37 (factor -> function_call .)
    DIV             reduce using rule 37 (factor -> function_call .)
    PLUS            reduce using rule 37 (factor -> function_call .)
    MINUS           reduce using rule 37 (factor -> function_call .)
    LESS            reduce using rule 37 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 37 (factor -> function_call .)
    GREAT           reduce using rule 37 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 37 (factor -> function_call .)
    EQUAL           reduce using rule 37 (factor -> function_call .)
    DIFFERENT       reduce using rule 37 (factor -> function_call .)
    THEN            reduce using rule 37 (factor -> function_call .)
    MOD             reduce using rule 37 (factor -> function_call .)
    AND             reduce using rule 37 (factor -> function_call .)
    OR              reduce using rule 37 (factor -> function_call .)
    DO              reduce using rule 37 (factor -> function_call .)
    SEMICOLON       reduce using rule 37 (factor -> function_call .)
    END             reduce using rule 37 (factor -> function_call .)
    ELSE            reduce using rule 37 (factor -> function_call .)
    COMMA           reduce using rule 37 (factor -> function_call .)
    RPAREN          reduce using rule 37 (factor -> function_call .)
    RBRACKET        reduce using rule 37 (factor -> function_call .)
    TO              reduce using rule 37 (factor -> function_call .)
    DOWNTO          reduce using rule 37 (factor -> function_call .)
    DOTDOT          reduce using rule 37 (factor -> function_call .)


state 86

    (84) factor -> LPAREN . expression RPAREN
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 152
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 87

    (85) factor -> variable .

    TIMES           reduce using rule 85 (factor -> variable .)
    DIVIDE          reduce using rule 85 (factor -> variable .)
    DIV             reduce using rule 85 (factor -> variable .)
    PLUS            reduce using rule 85 (factor -> variable .)
    MINUS           reduce using rule 85 (factor -> variable .)
    LESS            reduce using rule 85 (factor -> variable .)
    LESS_EQUAL      reduce using rule 85 (factor -> variable .)
    GREAT           reduce using rule 85 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 85 (factor -> variable .)
    EQUAL           reduce using rule 85 (factor -> variable .)
    DIFFERENT       reduce using rule 85 (factor -> variable .)
    THEN            reduce using rule 85 (factor -> variable .)
    MOD             reduce using rule 85 (factor -> variable .)
    AND             reduce using rule 85 (factor -> variable .)
    OR              reduce using rule 85 (factor -> variable .)
    DO              reduce using rule 85 (factor -> variable .)
    SEMICOLON       reduce using rule 85 (factor -> variable .)
    END             reduce using rule 85 (factor -> variable .)
    ELSE            reduce using rule 85 (factor -> variable .)
    COMMA           reduce using rule 85 (factor -> variable .)
    RPAREN          reduce using rule 85 (factor -> variable .)
    RBRACKET        reduce using rule 85 (factor -> variable .)
    TO              reduce using rule 85 (factor -> variable .)
    DOWNTO          reduce using rule 85 (factor -> variable .)
    DOTDOT          reduce using rule 85 (factor -> variable .)


state 88

    (86) factor -> NUMBER .

    TIMES           reduce using rule 86 (factor -> NUMBER .)
    DIVIDE          reduce using rule 86 (factor -> NUMBER .)
    DIV             reduce using rule 86 (factor -> NUMBER .)
    PLUS            reduce using rule 86 (factor -> NUMBER .)
    MINUS           reduce using rule 86 (factor -> NUMBER .)
    LESS            reduce using rule 86 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 86 (factor -> NUMBER .)
    GREAT           reduce using rule 86 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 86 (factor -> NUMBER .)
    EQUAL           reduce using rule 86 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 86 (factor -> NUMBER .)
    THEN            reduce using rule 86 (factor -> NUMBER .)
    MOD             reduce using rule 86 (factor -> NUMBER .)
    AND             reduce using rule 86 (factor -> NUMBER .)
    OR              reduce using rule 86 (factor -> NUMBER .)
    DO              reduce using rule 86 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 86 (factor -> NUMBER .)
    END             reduce using rule 86 (factor -> NUMBER .)
    ELSE            reduce using rule 86 (factor -> NUMBER .)
    COMMA           reduce using rule 86 (factor -> NUMBER .)
    RPAREN          reduce using rule 86 (factor -> NUMBER .)
    RBRACKET        reduce using rule 86 (factor -> NUMBER .)
    TO              reduce using rule 86 (factor -> NUMBER .)
    DOWNTO          reduce using rule 86 (factor -> NUMBER .)
    DOTDOT          reduce using rule 86 (factor -> NUMBER .)


state 89

    (87) factor -> STRING_LITERAL .

    TIMES           reduce using rule 87 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 87 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 87 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 87 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 87 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 87 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 87 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 87 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 87 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 87 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 87 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 87 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 87 (factor -> STRING_LITERAL .)
    AND             reduce using rule 87 (factor -> STRING_LITERAL .)
    OR              reduce using rule 87 (factor -> STRING_LITERAL .)
    DO              reduce using rule 87 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 87 (factor -> STRING_LITERAL .)
    END             reduce using rule 87 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 87 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 87 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 87 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 87 (factor -> STRING_LITERAL .)
    TO              reduce using rule 87 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 87 (factor -> STRING_LITERAL .)
    DOTDOT          reduce using rule 87 (factor -> STRING_LITERAL .)


state 90

    (36) function_call -> ID . LPAREN expression_list RPAREN
    (58) variable -> ID .
    (59) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 153
    TIMES           reduce using rule 58 (variable -> ID .)
    DIVIDE          reduce using rule 58 (variable -> ID .)
    DIV             reduce using rule 58 (variable -> ID .)
    PLUS            reduce using rule 58 (variable -> ID .)
    MINUS           reduce using rule 58 (variable -> ID .)
    LESS            reduce using rule 58 (variable -> ID .)
    LESS_EQUAL      reduce using rule 58 (variable -> ID .)
    GREAT           reduce using rule 58 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 58 (variable -> ID .)
    EQUAL           reduce using rule 58 (variable -> ID .)
    DIFFERENT       reduce using rule 58 (variable -> ID .)
    THEN            reduce using rule 58 (variable -> ID .)
    MOD             reduce using rule 58 (variable -> ID .)
    AND             reduce using rule 58 (variable -> ID .)
    OR              reduce using rule 58 (variable -> ID .)
    DO              reduce using rule 58 (variable -> ID .)
    SEMICOLON       reduce using rule 58 (variable -> ID .)
    END             reduce using rule 58 (variable -> ID .)
    ELSE            reduce using rule 58 (variable -> ID .)
    COMMA           reduce using rule 58 (variable -> ID .)
    RPAREN          reduce using rule 58 (variable -> ID .)
    RBRACKET        reduce using rule 58 (variable -> ID .)
    TO              reduce using rule 58 (variable -> ID .)
    DOWNTO          reduce using rule 58 (variable -> ID .)
    DOTDOT          reduce using rule 58 (variable -> ID .)
    LBRACKET        shift and go to state 79


state 91

    (60) while_statement -> WHILE expression . DO statement
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    DO              shift and go to state 154
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 92

    (55) for_statement -> FOR ID . COLON_EQUAL expression TO expression DO statement
    (56) for_statement -> FOR ID . COLON_EQUAL expression DOWNTO expression DO statement

    COLON_EQUAL     shift and go to state 155


state 93

    (13) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 13 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 13 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 13 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 13 (id_list -> id_list COMMA ID .)


state 94

    (104) constant -> ID EQUAL CHARACTER_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 156


state 95

    (105) constant -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 157


state 96

    (106) constant -> ID EQUAL STRING_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 158


state 97

    (107) constant -> ID EQUAL BOOLEAN_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 159


state 98

    (28) type_specifier -> ID .

    SEMICOLON       reduce using rule 28 (type_specifier -> ID .)
    RPAREN          reduce using rule 28 (type_specifier -> ID .)


state 99

    (23) type_definition -> ID EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 160


state 100

    (22) type_specifier -> LPAREN . id_list RPAREN
    (12) id_list -> . ID
    (13) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 161

state 101

    (24) type_specifier -> ARRAY . LBRACKET expression DOTDOT expression RBRACKET OF type_specifier

    LBRACKET        shift and go to state 162


state 102

    (25) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 25 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 25 (type_specifier -> INTEGER .)


state 103

    (26) type_specifier -> BYTE .

    SEMICOLON       reduce using rule 26 (type_specifier -> BYTE .)
    RPAREN          reduce using rule 26 (type_specifier -> BYTE .)


state 104

    (27) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 27 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 27 (type_specifier -> CHAR .)


state 105

    (29) type_specifier -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)


state 106

    (30) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 30 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 30 (type_specifier -> LONGINT .)


state 107

    (17) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 163


state 108

    (33) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block SEMICOLON
    (34) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block DOT
    (39) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 164
    SEMICOLON       shift and go to state 165


state 109

    (38) parameter_list -> parameter .

    RPAREN          reduce using rule 38 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 38 (parameter_list -> parameter .)


state 110

    (40) parameter -> id_list . COLON type_specifier
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 166
    COMMA           shift and go to state 59


state 111

    (41) parameter -> VAR . id_list COLON type_specifier
    (12) id_list -> . ID
    (13) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 167

state 112

    (35) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (39) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 168
    SEMICOLON       shift and go to state 165


state 113

    (44) statement_list_tail -> SEMICOLON statement . statement_list_tail
    (44) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (45) statement_list_tail -> . empty
    (94) empty -> .

    SEMICOLON       shift and go to state 70
    END             reduce using rule 94 (empty -> .)

    statement_list_tail            shift and go to state 169
    empty                          shift and go to state 71

state 114

    (96) statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 170


state 115

    (58) variable -> ID .
    (59) variable -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 58 (variable -> ID .)
    RBRACKET        reduce using rule 58 (variable -> ID .)
    LBRACKET        shift and go to state 79


state 116

    (97) statement -> READLN LBRACKET variable . RBRACKET

    RBRACKET        shift and go to state 171


state 117

    (57) assignment_statement -> variable COLON_EQUAL expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (assignment_statement -> variable COLON_EQUAL expression .)
