Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    WITH            reduce using rule 106 (statement -> case_statement .)
    REPEAT          reduce using rule 106 (statement -> case_statement .)
    SEMICOLON       reduce using rule 106 (statement -> case_statement .)
    UNTIL           reduce using rule 106 (statement -> case_statement .)
    ELSE            reduce using rule 106 (statement -> case_statement .)
    RPAREN          reduce using rule 106 (statement -> case_statement .)
    VAR             reduce using rule 106 (statement -> case_statement .)
    CONSTRUCTOR     reduce using rule 106 (statement -> case_statement .)
    PROCEDURE       reduce using rule 106 (statement -> case_statement .)
    FUNCTION        reduce using rule 106 (statement -> case_statement .)
    DESTRUCTOR      reduce using rule 106 (statement -> case_statement .)
    THEN            reduce using rule 106 (statement -> case_statement .)


state 59

    (107) statement -> with_statement .

    END             reduce using rule 107 (statement -> with_statement .)
    READLN          reduce using rule 107 (statement -> with_statement .)
    WRITE           reduce using rule 107 (statement -> with_statement .)
    WRITELN         reduce using rule 107 (statement -> with_statement .)
    USES            reduce using rule 107 (statement -> with_statement .)
    IF              reduce using rule 107 (statement -> with_statement .)
    ID              reduce using rule 107 (statement -> with_statement .)
    WHILE           reduce using rule 107 (statement -> with_statement .)
    BEGIN           reduce using rule 107 (statement -> with_statement .)
    FOR             reduce using rule 107 (statement -> with_statement .)
    CASE            reduce using rule 107 (statement -> with_statement .)
    WITH            reduce using rule 107 (statement -> with_statement .)
    REPEAT          reduce using rule 107 (statement -> with_statement .)
    SEMICOLON       reduce using rule 107 (statement -> with_statement .)
    UNTIL           reduce using rule 107 (statement -> with_statement .)
    RPAREN          reduce using rule 107 (statement -> with_statement .)
    VAR             reduce using rule 107 (statement -> with_statement .)
    CONSTRUCTOR     reduce using rule 107 (statement -> with_statement .)
    PROCEDURE       reduce using rule 107 (statement -> with_statement .)
    FUNCTION        reduce using rule 107 (statement -> with_statement .)
    DESTRUCTOR      reduce using rule 107 (statement -> with_statement .)
    ELSE            reduce using rule 107 (statement -> with_statement .)
    THEN            reduce using rule 107 (statement -> with_statement .)


state 60

    (108) statement -> repeat_statement .

    END             reduce using rule 108 (statement -> repeat_statement .)
    READLN          reduce using rule 108 (statement -> repeat_statement .)
    WRITE           reduce using rule 108 (statement -> repeat_statement .)
    WRITELN         reduce using rule 108 (statement -> repeat_statement .)
    USES            reduce using rule 108 (statement -> repeat_statement .)
    IF              reduce using rule 108 (statement -> repeat_statement .)
    ID              reduce using rule 108 (statement -> repeat_statement .)
    WHILE           reduce using rule 108 (statement -> repeat_statement .)
    BEGIN           reduce using rule 108 (statement -> repeat_statement .)
    FOR             reduce using rule 108 (statement -> repeat_statement .)
    CASE            reduce using rule 108 (statement -> repeat_statement .)
    WITH            reduce using rule 108 (statement -> repeat_statement .)
    REPEAT          reduce using rule 108 (statement -> repeat_statement .)
    SEMICOLON       reduce using rule 108 (statement -> repeat_statement .)
    UNTIL           reduce using rule 108 (statement -> repeat_statement .)
    RPAREN          reduce using rule 108 (statement -> repeat_statement .)
    VAR             reduce using rule 108 (statement -> repeat_statement .)
    CONSTRUCTOR     reduce using rule 108 (statement -> repeat_statement .)
    PROCEDURE       reduce using rule 108 (statement -> repeat_statement .)
    FUNCTION        reduce using rule 108 (statement -> repeat_statement .)
    DESTRUCTOR      reduce using rule 108 (statement -> repeat_statement .)
    ELSE            reduce using rule 108 (statement -> repeat_statement .)
    THEN            reduce using rule 108 (statement -> repeat_statement .)


state 61

    (166) statement -> READLN .
    (167) statement -> READLN . LPAREN variable RPAREN
    (168) statement -> READLN . LBRACKET variable RBRACKET
    (169) statement -> READLN . LPAREN variable_list RPAREN

    END             reduce using rule 166 (statement -> READLN .)
    READLN          reduce using rule 166 (statement -> READLN .)
    WRITE           reduce using rule 166 (statement -> READLN .)
    WRITELN         reduce using rule 166 (statement -> READLN .)
    USES            reduce using rule 166 (statement -> READLN .)
    IF              reduce using rule 166 (statement -> READLN .)
    ID              reduce using rule 166 (statement -> READLN .)
    WHILE           reduce using rule 166 (statement -> READLN .)
    BEGIN           reduce using rule 166 (statement -> READLN .)
    FOR             reduce using rule 166 (statement -> READLN .)
    CASE            reduce using rule 166 (statement -> READLN .)
    WITH            reduce using rule 166 (statement -> READLN .)
    REPEAT          reduce using rule 166 (statement -> READLN .)
    SEMICOLON       reduce using rule 166 (statement -> READLN .)
    UNTIL           reduce using rule 166 (statement -> READLN .)
    RPAREN          reduce using rule 166 (statement -> READLN .)
    VAR             reduce using rule 166 (statement -> READLN .)
    CONSTRUCTOR     reduce using rule 166 (statement -> READLN .)
    PROCEDURE       reduce using rule 166 (statement -> READLN .)
    FUNCTION        reduce using rule 166 (statement -> READLN .)
    DESTRUCTOR      reduce using rule 166 (statement -> READLN .)
    ELSE            reduce using rule 166 (statement -> READLN .)
    THEN            reduce using rule 166 (statement -> READLN .)
    LPAREN          shift and go to state 93
    LBRACKET        shift and go to state 94


state 62

    (117) assignment_statement -> variable . COLON_EQUAL expression
    (118) assignment_statement -> variable . COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (119) assignment_statement -> variable . PLUS COLON_EQUAL expression
    (120) assignment_statement -> variable . MINUS COLON_EQUAL expression
    (121) assignment_statement -> variable . TIMES COLON_EQUAL expression
    (122) assignment_statement -> variable . DIVIDE COLON_EQUAL expression
    (125) variable -> variable . LBRACKET expression RBRACKET
    (126) variable -> variable . DOT ID

    COLON_EQUAL     shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    LBRACKET        shift and go to state 100
    DOT             shift and go to state 101


state 63

    (172) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 102


state 64

    (173) statement -> WRITELN . LPAREN write_arguments RPAREN
    (174) statement -> WRITELN . LPAREN expression RPAREN

    LPAREN          shift and go to state 103


state 65

    (180) statement -> USES . ID SEMICOLON

    ID              shift and go to state 104


state 66

    (123) assignment_statement -> ID . COLON_EQUAL expression
    (131) procedure_call -> ID . LPAREN expression_list RPAREN
    (132) procedure_call -> ID .
    (124) variable -> ID .
    (127) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for COLON_EQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON_EQUAL     shift and go to state 105
    LPAREN          shift and go to state 106
    END             reduce using rule 132 (procedure_call -> ID .)
    READLN          reduce using rule 132 (procedure_call -> ID .)
    WRITE           reduce using rule 132 (procedure_call -> ID .)
    WRITELN         reduce using rule 132 (procedure_call -> ID .)
    USES            reduce using rule 132 (procedure_call -> ID .)
    IF              reduce using rule 132 (procedure_call -> ID .)
    ID              reduce using rule 132 (procedure_call -> ID .)
    WHILE           reduce using rule 132 (procedure_call -> ID .)
    BEGIN           reduce using rule 132 (procedure_call -> ID .)
    FOR             reduce using rule 132 (procedure_call -> ID .)
    CASE            reduce using rule 132 (procedure_call -> ID .)
    WITH            reduce using rule 132 (procedure_call -> ID .)
    REPEAT          reduce using rule 132 (procedure_call -> ID .)
    SEMICOLON       reduce using rule 132 (procedure_call -> ID .)
    UNTIL           reduce using rule 132 (procedure_call -> ID .)
    ELSE            reduce using rule 132 (procedure_call -> ID .)
    RPAREN          reduce using rule 132 (procedure_call -> ID .)
    VAR             reduce using rule 132 (procedure_call -> ID .)
    CONSTRUCTOR     reduce using rule 132 (procedure_call -> ID .)
    PROCEDURE       reduce using rule 132 (procedure_call -> ID .)
    FUNCTION        reduce using rule 132 (procedure_call -> ID .)
    DESTRUCTOR      reduce using rule 132 (procedure_call -> ID .)
    THEN            reduce using rule 132 (procedure_call -> ID .)
    PLUS            reduce using rule 124 (variable -> ID .)
    MINUS           reduce using rule 124 (variable -> ID .)
    TIMES           reduce using rule 124 (variable -> ID .)
    DIVIDE          reduce using rule 124 (variable -> ID .)
    DOT             reduce using rule 124 (variable -> ID .)
    LBRACKET        shift and go to state 107

  ! COLON_EQUAL     [ reduce using rule 124 (variable -> ID .) ]
  ! LBRACKET        [ reduce using rule 124 (variable -> ID .) ]


state 67

    (111) if_statement -> IF . expression THEN statement ELSE statement
    (112) if_statement -> IF . expression THEN statement
    (113) if_statement -> IF . expression IN statement THEN statement ELSE statement
    (114) if_statement -> IF . expression IN statement THEN statement
    (137) expression -> . simple_expression relop simple_expression
    (138) expression -> . simple_expression
    (150) expression -> . expression PLUS expression
    (151) expression -> . expression MINUS expression
    (152) expression -> . expression TIMES expression
    (153) expression -> . expression DIVIDE expression
    (154) expression -> . expression MOD expression
    (189) expression -> . expression AND expression
    (190) expression -> . expression OR expression
    (191) expression -> . NOT expression
    (139) simple_expression -> . term simple_expression_tail
    (144) term -> . factor term_tail
    (88) factor -> . function_call
    (155) factor -> . LPAREN expression RPAREN
    (156) factor -> . variable
    (157) factor -> . NUMBER
    (158) factor -> . STRING_LITERAL
    (87) function_call -> . ID LPAREN expression_list RPAREN
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 110
    LPAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    ID              shift and go to state 118

    expression                     shift and go to state 108
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    function_call                  shift and go to state 113
    variable                       shift and go to state 115

state 68

    (130) while_statement -> WHILE . expression DO statement
    (137) expression -> . simple_expression relop simple_expression
    (138) expression -> . simple_expression
    (150) expression -> . expression PLUS expression
    (151) expression -> . expression MINUS expression
    (152) expression -> . expression TIMES expression
    (153) expression -> . expression DIVIDE expression
    (154) expression -> . expression MOD expression
    (189) expression -> . expression AND expression
    (190) expression -> . expression OR expression
    (191) expression -> . NOT expression
    (139) simple_expression -> . term simple_expression_tail
    (144) term -> . factor term_tail
    (88) factor -> . function_call
    (155) factor -> . LPAREN expression RPAREN
    (156) factor -> . variable
    (157) factor -> . NUMBER
    (158) factor -> . STRING_LITERAL
    (87) function_call -> . ID LPAREN expression_list RPAREN
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 110
    LPAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    ID              shift and go to state 118

    expression                     shift and go to state 119
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    function_call                  shift and go to state 113
    variable                       shift and go to state 115

state 69

    (115) for_statement -> FOR . ID COLON_EQUAL expression TO expression DO block
    (116) for_statement -> FOR . ID COLON_EQUAL expression DOWNTO expression DO block

    ID              shift and go to state 120


state 70

    (75) case_statement -> CASE . expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> CASE . expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> CASE . expression OF case_list_opt_semicolon END
    (137) expression -> . simple_expression relop simple_expression
    (138) expression -> . simple_expression
    (150) expression -> . expression PLUS expression
    (151) expression -> . expression MINUS expression
    (152) expression -> . expression TIMES expression
    (153) expression -> . expression DIVIDE expression
    (154) expression -> . expression MOD expression
    (189) expression -> . expression AND expression
    (190) expression -> . expression OR expression
    (191) expression -> . NOT expression
    (139) simple_expression -> . term simple_expression_tail
    (144) term -> . factor term_tail
    (88) factor -> . function_call
    (155) factor -> . LPAREN expression RPAREN
    (156) factor -> . variable
    (157) factor -> . NUMBER
    (158) factor -> . STRING_LITERAL
    (87) function_call -> . ID LPAREN expression_list RPAREN
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 110
    LPAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    ID              shift and go to state 118

    expression                     shift and go to state 121
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    function_call                  shift and go to state 113
    variable                       shift and go to state 115

state 71

    (110) with_statement -> WITH . variable DO statement
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

    ID              shift and go to state 123

    variable                       shift and go to state 122

state 72

    (182) repeat_statement -> REPEAT . statement_list UNTIL expression SEMICOLON
    (97) statement_list -> . statement_list statement SEMICOLON
    (98) statement_list -> . statement_list statement
    (99) statement_list -> . statement
    (100) statement -> . if_statement
    (101) statement -> . assignment_statement
    (102) statement -> . while_statement
    (103) statement -> . procedure_call
    (104) statement -> . compound_statement
    (105) statement -> . for_statement
    (106) statement -> . case_statement
    (107) statement -> . with_statement
    (108) statement -> . repeat_statement
    (109) statement -> . empty
    (166) statement -> . READLN
    (167) statement -> . READLN LPAREN variable RPAREN
    (168) statement -> . READLN LBRACKET variable RBRACKET
    (169) statement -> . READLN LPAREN variable_list RPAREN
    (172) statement -> . WRITE LPAREN expression_list RPAREN
    (173) statement -> . WRITELN LPAREN write_arguments RPAREN
    (174) statement -> . WRITELN LPAREN expression RPAREN
    (180) statement -> . USES ID SEMICOLON
    (111) if_statement -> . IF expression THEN statement ELSE statement
    (112) if_statement -> . IF expression THEN statement
    (113) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (114) if_statement -> . IF expression IN statement THEN statement
    (117) assignment_statement -> . variable COLON_EQUAL expression
    (118) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (119) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (120) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (121) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (122) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (123) assignment_statement -> . ID COLON_EQUAL expression
    (130) while_statement -> . WHILE expression DO statement
    (131) procedure_call -> . ID LPAREN expression_list RPAREN
    (132) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (94) compound_statement -> . BEGIN local_var_declarations statement_list END
    (115) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (116) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (75) case_statement -> . CASE expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> . CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> . CASE expression OF case_list_opt_semicolon END
    (110) with_statement -> . WITH variable DO statement
    (182) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (165) empty -> .
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    IF              shift and go to state 67
    ID              shift and go to state 66
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    CASE            shift and go to state 70
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72
    UNTIL           reduce using rule 165 (empty -> .)
    SEMICOLON       reduce using rule 165 (empty -> .)

  ! READLN          [ reduce using rule 165 (empty -> .) ]
  ! WRITE           [ reduce using rule 165 (empty -> .) ]
  ! WRITELN         [ reduce using rule 165 (empty -> .) ]
  ! USES            [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! BEGIN           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! WITH            [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]

    statement_list                 shift and go to state 124
    statement                      shift and go to state 49
    if_statement                   shift and go to state 52
    assignment_statement           shift and go to state 53
    while_statement                shift and go to state 54
    procedure_call                 shift and go to state 55
    compound_statement             shift and go to state 56
    for_statement                  shift and go to state 57
    case_statement                 shift and go to state 58
    with_statement                 shift and go to state 59
    repeat_statement               shift and go to state 60
    empty                          shift and go to state 91
    variable                       shift and go to state 62

state 73

    (81) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (82) procedure_declaration -> PROCEDURE ID . LPAREN RPAREN SEMICOLON block SEMICOLON

    LPAREN          shift and go to state 87


state 74

    (18) uses_opt -> USES id_list SEMICOLON .

    USES            reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    CONST           reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    VAR             reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    CONSTRUCTOR     reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    DESTRUCTOR      reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)
    BEGIN           reduce using rule 18 (uses_opt -> USES id_list SEMICOLON .)


state 75

    (20) id_list -> id_list COMMA . ID

    ID              shift and go to state 125


state 76

    (184) constant_list -> constant_list constant .

    ID              reduce using rule 184 (constant_list -> constant_list constant .)
    USES            reduce using rule 184 (constant_list -> constant_list constant .)
    CONST           reduce using rule 184 (constant_list -> constant_list constant .)
    TYPE            reduce using rule 184 (constant_list -> constant_list constant .)
    VAR             reduce using rule 184 (constant_list -> constant_list constant .)
    FUNCTION        reduce using rule 184 (constant_list -> constant_list constant .)
    CONSTRUCTOR     reduce using rule 184 (constant_list -> constant_list constant .)
    PROCEDURE       reduce using rule 184 (constant_list -> constant_list constant .)
    DESTRUCTOR      reduce using rule 184 (constant_list -> constant_list constant .)
    BEGIN           reduce using rule 184 (constant_list -> constant_list constant .)


state 77

    (185) constant -> ID EQUAL . CHARACTER_LITERAL SEMICOLON
    (186) constant -> ID EQUAL . NUMBER SEMICOLON
    (187) constant -> ID EQUAL . STRING_LITERAL SEMICOLON
    (188) constant -> ID EQUAL . BOOLEAN_LITERAL SEMICOLON

    CHARACTER_LITERAL shift and go to state 126
    NUMBER          shift and go to state 127
    STRING_LITERAL  shift and go to state 128
    BOOLEAN_LITERAL shift and go to state 129


state 78

    (28) type_list -> type_list type_definition .

    ID              reduce using rule 28 (type_list -> type_list type_definition .)
    USES            reduce using rule 28 (type_list -> type_list type_definition .)
    CONST           reduce using rule 28 (type_list -> type_list type_definition .)
    TYPE            reduce using rule 28 (type_list -> type_list type_definition .)
    VAR             reduce using rule 28 (type_list -> type_list type_definition .)
    FUNCTION        reduce using rule 28 (type_list -> type_list type_definition .)
    CONSTRUCTOR     reduce using rule 28 (type_list -> type_list type_definition .)
    PROCEDURE       reduce using rule 28 (type_list -> type_list type_definition .)
    DESTRUCTOR      reduce using rule 28 (type_list -> type_list type_definition .)
    BEGIN           reduce using rule 28 (type_list -> type_list type_definition .)


state 79

    (29) type_definition -> ID EQUAL . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (78) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 132
    FILE            shift and go to state 134
    SET             shift and go to state 135
    RECORD          shift and go to state 136
    OBJECT          shift and go to state 137
    LPAREN          shift and go to state 138
    BOOLEAN_LITERAL shift and go to state 139
    INTEGER         shift and go to state 140
    BYTE            shift and go to state 141
    CHAR            shift and go to state 142
    STRING          shift and go to state 143
    ID              shift and go to state 130
    LONGINT         shift and go to state 145
    NUMBER          shift and go to state 144

    type_specifier                 shift and go to state 131
    subrange                       shift and go to state 133

state 80

    (23) declaration_list -> declaration_list declaration .

    ID              reduce using rule 23 (declaration_list -> declaration_list declaration .)
    USES            reduce using rule 23 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 23 (declaration_list -> declaration_list declaration .)
    TYPE            reduce using rule 23 (declaration_list -> declaration_list declaration .)
    VAR             reduce using rule 23 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 23 (declaration_list -> declaration_list declaration .)
    CONSTRUCTOR     reduce using rule 23 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 23 (declaration_list -> declaration_list declaration .)
    DESTRUCTOR      reduce using rule 23 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 23 (declaration_list -> declaration_list declaration .)
    READLN          reduce using rule 23 (declaration_list -> declaration_list declaration .)
    WRITE           reduce using rule 23 (declaration_list -> declaration_list declaration .)
    WRITELN         reduce using rule 23 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 23 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 23 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 23 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 23 (declaration_list -> declaration_list declaration .)
    WITH            reduce using rule 23 (declaration_list -> declaration_list declaration .)
    REPEAT          reduce using rule 23 (declaration_list -> declaration_list declaration .)
    END             reduce using rule 23 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 23 (declaration_list -> declaration_list declaration .)


state 81

    (24) declaration -> id_list COLON . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (78) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 132
    FILE            shift and go to state 134
    SET             shift and go to state 135
    RECORD          shift and go to state 136
    OBJECT          shift and go to state 137
    LPAREN          shift and go to state 138
    BOOLEAN_LITERAL shift and go to state 139
    INTEGER         shift and go to state 140
    BYTE            shift and go to state 141
    CHAR            shift and go to state 142
    STRING          shift and go to state 143
    ID              shift and go to state 130
    LONGINT         shift and go to state 145
    NUMBER          shift and go to state 144

    type_specifier                 shift and go to state 146
    subrange                       shift and go to state 133

state 82

    (83) function_declaration -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (84) function_declaration -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (85) function_declaration -> FUNCTION ID LPAREN . RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (86) function_declaration -> FUNCTION ID LPAREN . RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (89) parameter_list -> . parameter_list SEMICOLON parameter
    (90) parameter_list -> . parameter
    (91) parameter_list -> . empty
    (92) parameter -> . ID COLON type_specifier
    (165) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 149
    ID              shift and go to state 147
    SEMICOLON       reduce using rule 165 (empty -> .)

  ! RPAREN          [ reduce using rule 165 (empty -> .) ]

    parameter_list                 shift and go to state 148
    parameter                      shift and go to state 150
    empty                          shift and go to state 151

state 83

    (14) method_declaration -> FUNCTION ID DOT . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block

    ID              shift and go to state 152


state 84

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN . field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> CONSTRUCTOR ID LPAREN . RPAREN SEMICOLON block
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . statement
    (57) field -> . if_statement
    (58) field -> . case_statement
    (59) field -> . assignment_statement
    (165) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (100) statement -> . if_statement
    (101) statement -> . assignment_statement
    (102) statement -> . while_statement
    (103) statement -> . procedure_call
    (104) statement -> . compound_statement
    (105) statement -> . for_statement
    (106) statement -> . case_statement
    (107) statement -> . with_statement
    (108) statement -> . repeat_statement
    (109) statement -> . empty
    (166) statement -> . READLN
    (167) statement -> . READLN LPAREN variable RPAREN
    (168) statement -> . READLN LBRACKET variable RBRACKET
    (169) statement -> . READLN LPAREN variable_list RPAREN
    (172) statement -> . WRITE LPAREN expression_list RPAREN
    (173) statement -> . WRITELN LPAREN write_arguments RPAREN
    (174) statement -> . WRITELN LPAREN expression RPAREN
    (180) statement -> . USES ID SEMICOLON
    (111) if_statement -> . IF expression THEN statement ELSE statement
    (112) if_statement -> . IF expression THEN statement
    (113) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (114) if_statement -> . IF expression IN statement THEN statement
    (75) case_statement -> . CASE expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> . CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> . CASE expression OF case_list_opt_semicolon END
    (117) assignment_statement -> . variable COLON_EQUAL expression
    (118) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (119) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (120) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (121) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (122) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (123) assignment_statement -> . ID COLON_EQUAL expression
    (130) while_statement -> . WHILE expression DO statement
    (131) procedure_call -> . ID LPAREN expression_list RPAREN
