Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    DOWNTO
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)
    PROCEDURE       reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)
    BEGIN           reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)


state 50

    (6) declaration_sections -> uses_opt type_declaration var_declaration .

    VAR             reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)
    FUNCTION        reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)
    BEGIN           reduce using rule 6 (declaration_sections -> uses_opt type_declaration var_declaration .)


state 51

    (10) declaration_sections -> constant_declaration type_declaration var_declaration .

    VAR             reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)
    FUNCTION        reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)
    PROCEDURE       reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)
    BEGIN           reduce using rule 10 (declaration_sections -> constant_declaration type_declaration var_declaration .)


state 52

    (17) uses_opt -> USES ID SEMICOLON .

    CONST           reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    TYPE            reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    VAR             reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    FUNCTION        reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    PROCEDURE       reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)
    BEGIN           reduce using rule 17 (uses_opt -> USES ID SEMICOLON .)


state 53

    (103) constant_list -> constant_list constant .

    ID              reduce using rule 103 (constant_list -> constant_list constant .)
    TYPE            reduce using rule 103 (constant_list -> constant_list constant .)
    VAR             reduce using rule 103 (constant_list -> constant_list constant .)
    FUNCTION        reduce using rule 103 (constant_list -> constant_list constant .)
    PROCEDURE       reduce using rule 103 (constant_list -> constant_list constant .)
    BEGIN           reduce using rule 103 (constant_list -> constant_list constant .)


state 54

    (104) constant -> ID EQUAL . NUMBER SEMICOLON

    NUMBER          shift and go to state 81


state 55

    (32) type_list -> type_list type_definition .

    ID              reduce using rule 32 (type_list -> type_list type_definition .)
    VAR             reduce using rule 32 (type_list -> type_list type_definition .)
    FUNCTION        reduce using rule 32 (type_list -> type_list type_definition .)
    PROCEDURE       reduce using rule 32 (type_list -> type_list type_definition .)
    BEGIN           reduce using rule 32 (type_list -> type_list type_definition .)


state 56

    (33) type_definition -> ID EQUAL . type_specifier SEMICOLON
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . ID
    (37) type_specifier -> . LONGINT

    ARRAY           shift and go to state 84
    INTEGER         shift and go to state 85
    ID              shift and go to state 82
    LONGINT         shift and go to state 86

    type_specifier                 shift and go to state 83

state 57

    (26) declaration_list -> declaration_list declaration .

    ID              reduce using rule 26 (declaration_list -> declaration_list declaration .)
    VAR             reduce using rule 26 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 26 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 26 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 26 (declaration_list -> declaration_list declaration .)


state 58

    (27) declaration -> id_list COLON . type_specifier SEMICOLON
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . ID
    (37) type_specifier -> . LONGINT

    ARRAY           shift and go to state 84
    INTEGER         shift and go to state 85
    ID              shift and go to state 82
    LONGINT         shift and go to state 86

    type_specifier                 shift and go to state 87

state 59

    (29) id_list -> id_list COMMA . ID

    ID              shift and go to state 88


state 60

    (46) compound_statement -> BEGIN statement_list . END

    END             shift and go to state 89


state 61

    (47) statement_list -> statement . statement_list_tail
    (48) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (49) statement_list_tail -> . empty
    (95) empty -> .

    SEMICOLON       shift and go to state 91
    END             reduce using rule 95 (empty -> .)

    statement_list_tail            shift and go to state 90
    empty                          shift and go to state 92

state 62

    (50) statement -> assignment_statement .

    SEMICOLON       reduce using rule 50 (statement -> assignment_statement .)
    END             reduce using rule 50 (statement -> assignment_statement .)
    ELSE            reduce using rule 50 (statement -> assignment_statement .)


state 63

    (51) statement -> if_statement .

    SEMICOLON       reduce using rule 51 (statement -> if_statement .)
    END             reduce using rule 51 (statement -> if_statement .)
    ELSE            reduce using rule 51 (statement -> if_statement .)


state 64

    (52) statement -> FOR . ID COLON_EQUAL expression TO expression DO statement

    ID              shift and go to state 93


state 65

    (62) procedure_call -> ID . LPAREN expression_list RPAREN
    (58) variable -> ID .
    (59) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 94
    COLON_EQUAL     reduce using rule 58 (variable -> ID .)
    LBRACKET        shift and go to state 95


state 66

    (53) statement -> while_statement .

    SEMICOLON       reduce using rule 53 (statement -> while_statement .)
    END             reduce using rule 53 (statement -> while_statement .)
    ELSE            reduce using rule 53 (statement -> while_statement .)


state 67

    (54) statement -> procedure_call .

    SEMICOLON       reduce using rule 54 (statement -> procedure_call .)
    END             reduce using rule 54 (statement -> procedure_call .)
    ELSE            reduce using rule 54 (statement -> procedure_call .)


state 68

    (55) statement -> compound_statement .

    SEMICOLON       reduce using rule 55 (statement -> compound_statement .)
    END             reduce using rule 55 (statement -> compound_statement .)
    ELSE            reduce using rule 55 (statement -> compound_statement .)


state 69

    (56) statement -> empty .

    SEMICOLON       reduce using rule 56 (statement -> empty .)
    END             reduce using rule 56 (statement -> empty .)
    ELSE            reduce using rule 56 (statement -> empty .)


state 70

    (96) statement -> READLN .
    (97) statement -> READLN . LPAREN ID RPAREN

    SEMICOLON       reduce using rule 96 (statement -> READLN .)
    END             reduce using rule 96 (statement -> READLN .)
    ELSE            reduce using rule 96 (statement -> READLN .)
    LPAREN          shift and go to state 96


state 71

    (98) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 97


state 72

    (99) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 98


state 73

    (100) statement -> USES . ID SEMICOLON

    ID              shift and go to state 99


state 74

    (57) assignment_statement -> variable . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 100


state 75

    (60) if_statement -> IF . expression THEN statement ELSE statement
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 101
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 76

    (61) while_statement -> WHILE . expression DO statement
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 111
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 77

    (21) declarations -> VAR declaration_list procedure_declarations .
    (39) procedure_declarations -> procedure_declarations . procedure_declaration
    (40) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 21 (declarations -> VAR declaration_list procedure_declarations .)
    PROCEDURE       shift and go to state 23

    procedure_declaration          shift and go to state 45

state 78

    (41) function_declaration -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (45) parameter_list -> . id_list COLON type_specifier
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    ID              shift and go to state 40

    parameter_list                 shift and go to state 112
    id_list                        shift and go to state 113

state 79

    (40) procedure_declaration -> PROCEDURE ID LPAREN . parameter_list RPAREN SEMICOLON block SEMICOLON
    (45) parameter_list -> . id_list COLON type_specifier
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    ID              shift and go to state 40

    parameter_list                 shift and go to state 114
    id_list                        shift and go to state 113

state 80

    (2) declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .

    VAR             reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)
    FUNCTION        reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)
    BEGIN           reduce using rule 2 (declaration_sections -> uses_opt constant_declaration type_declaration var_declaration .)


state 81

    (104) constant -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 115


state 82

    (36) type_specifier -> ID .

    SEMICOLON       reduce using rule 36 (type_specifier -> ID .)
    RPAREN          reduce using rule 36 (type_specifier -> ID .)


state 83

    (33) type_definition -> ID EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 116


state 84

    (34) type_specifier -> ARRAY . LBRACKET expression DOTDOT expression RBRACKET OF type_specifier

    LBRACKET        shift and go to state 117


state 85

    (35) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 35 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 35 (type_specifier -> INTEGER .)


state 86

    (37) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 37 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 37 (type_specifier -> LONGINT .)


state 87

    (27) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 118


state 88

    (29) id_list -> id_list COMMA ID .

    COLON           reduce using rule 29 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 29 (id_list -> id_list COMMA ID .)


state 89

    (46) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 46 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 46 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 46 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 46 (compound_statement -> BEGIN statement_list END .)


state 90

    (47) statement_list -> statement statement_list_tail .

    END             reduce using rule 47 (statement_list -> statement statement_list_tail .)


state 91

    (48) statement_list_tail -> SEMICOLON . statement statement_list_tail
    (50) statement -> . assignment_statement
    (51) statement -> . if_statement
    (52) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (53) statement -> . while_statement
    (54) statement -> . procedure_call
    (55) statement -> . compound_statement
    (56) statement -> . empty
    (96) statement -> . READLN
    (97) statement -> . READLN LPAREN ID RPAREN
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END
    (95) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 64
    READLN          shift and go to state 70
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    ID              shift and go to state 65
    BEGIN           shift and go to state 43
    SEMICOLON       reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)

    statement                      shift and go to state 119
    assignment_statement           shift and go to state 62
    if_statement                   shift and go to state 63
    while_statement                shift and go to state 66
    procedure_call                 shift and go to state 67
    compound_statement             shift and go to state 68
    empty                          shift and go to state 69
    variable                       shift and go to state 74

state 92

    (49) statement_list_tail -> empty .

    END             reduce using rule 49 (statement_list_tail -> empty .)


state 93

    (52) statement -> FOR ID . COLON_EQUAL expression TO expression DO statement

    COLON_EQUAL     shift and go to state 120


state 94

    (62) procedure_call -> ID LPAREN . expression_list RPAREN
    (63) expression_list -> . expression expression_list_tail
    (66) expression_list -> . empty
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (95) empty -> .
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression_list                shift and go to state 121
    expression                     shift and go to state 122
    empty                          shift and go to state 123
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 95

    (59) variable -> ID LBRACKET . expression RBRACKET
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 124
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 96

    (97) statement -> READLN LPAREN . ID RPAREN

    ID              shift and go to state 125


state 97

    (98) statement -> WRITELN LPAREN . expression_list RPAREN
    (63) expression_list -> . expression expression_list_tail
    (66) expression_list -> . empty
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (95) empty -> .
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression_list                shift and go to state 126
    expression                     shift and go to state 122
    empty                          shift and go to state 123
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 98

    (99) statement -> WRITE LPAREN . expression_list RPAREN
    (63) expression_list -> . expression expression_list_tail
    (66) expression_list -> . empty
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (95) empty -> .
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression_list                shift and go to state 127
    expression                     shift and go to state 122
    empty                          shift and go to state 123
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 99

    (100) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 128


state 100

    (57) assignment_statement -> variable COLON_EQUAL . expression
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    variable                       shift and go to state 107
    expression                     shift and go to state 129
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105

state 101

    (60) if_statement -> IF expression . THEN statement ELSE statement
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . MOD expression

    THEN            shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135


state 102

    (67) expression -> simple_expression . relop simple_expression
    (68) expression -> simple_expression .
    (89) relop -> . LESS
    (90) relop -> . LESS_EQUAL
    (91) relop -> . GREAT
    (92) relop -> . GREAT_EQUAL
    (93) relop -> . EQUAL
    (94) relop -> . DIFFERENT

    THEN            reduce using rule 68 (expression -> simple_expression .)
    PLUS            reduce using rule 68 (expression -> simple_expression .)
    MINUS           reduce using rule 68 (expression -> simple_expression .)
    TIMES           reduce using rule 68 (expression -> simple_expression .)
    DIVIDE          reduce using rule 68 (expression -> simple_expression .)
    MOD             reduce using rule 68 (expression -> simple_expression .)
    DO              reduce using rule 68 (expression -> simple_expression .)
    COMMA           reduce using rule 68 (expression -> simple_expression .)
    RPAREN          reduce using rule 68 (expression -> simple_expression .)
    RBRACKET        reduce using rule 68 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression .)
    END             reduce using rule 68 (expression -> simple_expression .)
    ELSE            reduce using rule 68 (expression -> simple_expression .)
    DOTDOT          reduce using rule 68 (expression -> simple_expression .)
    TO              reduce using rule 68 (expression -> simple_expression .)
    LESS            shift and go to state 137
    LESS_EQUAL      shift and go to state 138
    GREAT           shift and go to state 139
    GREAT_EQUAL     shift and go to state 140
    EQUAL           shift and go to state 141
    DIFFERENT       shift and go to state 142

    relop                          shift and go to state 136

state 103

    (69) simple_expression -> term . simple_expression_tail
    (70) simple_expression_tail -> . addop term
    (71) simple_expression_tail -> . empty
    (72) addop -> . PLUS
    (73) addop -> . MINUS
    (95) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    LESS            reduce using rule 95 (empty -> .)
    LESS_EQUAL      reduce using rule 95 (empty -> .)
    GREAT           reduce using rule 95 (empty -> .)
    GREAT_EQUAL     reduce using rule 95 (empty -> .)
    EQUAL           reduce using rule 95 (empty -> .)
    DIFFERENT       reduce using rule 95 (empty -> .)
    THEN            reduce using rule 95 (empty -> .)
    TIMES           reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    MOD             reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    DOTDOT          reduce using rule 95 (empty -> .)
    TO              reduce using rule 95 (empty -> .)

  ! PLUS            [ reduce using rule 95 (empty -> .) ]
  ! MINUS           [ reduce using rule 95 (empty -> .) ]

    simple_expression_tail         shift and go to state 143
    addop                          shift and go to state 144
    empty                          shift and go to state 145

state 104

    (74) term -> factor . term_tail
    (75) term_tail -> . mulop factor
    (76) term_tail -> . empty
    (77) mulop -> . TIMES
    (78) mulop -> . DIVIDE
    (79) mulop -> . DIV
    (95) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    DIV             shift and go to state 153
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS            reduce using rule 95 (empty -> .)
    LESS_EQUAL      reduce using rule 95 (empty -> .)
    GREAT           reduce using rule 95 (empty -> .)
    GREAT_EQUAL     reduce using rule 95 (empty -> .)
    EQUAL           reduce using rule 95 (empty -> .)
    DIFFERENT       reduce using rule 95 (empty -> .)
    THEN            reduce using rule 95 (empty -> .)
    MOD             reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    DOTDOT          reduce using rule 95 (empty -> .)
    TO              reduce using rule 95 (empty -> .)

  ! TIMES           [ reduce using rule 95 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 95 (empty -> .) ]

    term_tail                      shift and go to state 148
    mulop                          shift and go to state 149
    empty                          shift and go to state 150

state 105

    (44) factor -> function_call .

    TIMES           reduce using rule 44 (factor -> function_call .)
    DIVIDE          reduce using rule 44 (factor -> function_call .)
    DIV             reduce using rule 44 (factor -> function_call .)
    PLUS            reduce using rule 44 (factor -> function_call .)
    MINUS           reduce using rule 44 (factor -> function_call .)
    LESS            reduce using rule 44 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 44 (factor -> function_call .)
    GREAT           reduce using rule 44 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 44 (factor -> function_call .)
    EQUAL           reduce using rule 44 (factor -> function_call .)
    DIFFERENT       reduce using rule 44 (factor -> function_call .)
    THEN            reduce using rule 44 (factor -> function_call .)
    MOD             reduce using rule 44 (factor -> function_call .)
    DO              reduce using rule 44 (factor -> function_call .)
    COMMA           reduce using rule 44 (factor -> function_call .)
    RPAREN          reduce using rule 44 (factor -> function_call .)
    RBRACKET        reduce using rule 44 (factor -> function_call .)
    SEMICOLON       reduce using rule 44 (factor -> function_call .)
    END             reduce using rule 44 (factor -> function_call .)
    ELSE            reduce using rule 44 (factor -> function_call .)
    DOTDOT          reduce using rule 44 (factor -> function_call .)
    TO              reduce using rule 44 (factor -> function_call .)


state 106

    (85) factor -> LPAREN . expression RPAREN
    (67) expression -> . simple_expression relop simple_expression
    (68) expression -> . simple_expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression MOD expression
    (69) simple_expression -> . term simple_expression_tail
    (74) term -> . factor term_tail
    (44) factor -> . function_call
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . variable
    (87) factor -> . NUMBER
    (88) factor -> . STRING_LITERAL
    (43) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 106
    NUMBER          shift and go to state 108
    STRING_LITERAL  shift and go to state 109
    ID              shift and go to state 110

    expression                     shift and go to state 154
    simple_expression              shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    function_call                  shift and go to state 105
    variable                       shift and go to state 107

state 107

    (86) factor -> variable .

    TIMES           reduce using rule 86 (factor -> variable .)
    DIVIDE          reduce using rule 86 (factor -> variable .)
    DIV             reduce using rule 86 (factor -> variable .)
    PLUS            reduce using rule 86 (factor -> variable .)
    MINUS           reduce using rule 86 (factor -> variable .)
    LESS            reduce using rule 86 (factor -> variable .)
    LESS_EQUAL      reduce using rule 86 (factor -> variable .)
    GREAT           reduce using rule 86 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 86 (factor -> variable .)
    EQUAL           reduce using rule 86 (factor -> variable .)
    DIFFERENT       reduce using rule 86 (factor -> variable .)
    THEN            reduce using rule 86 (factor -> variable .)
    MOD             reduce using rule 86 (factor -> variable .)
    DO              reduce using rule 86 (factor -> variable .)
    COMMA           reduce using rule 86 (factor -> variable .)
    RPAREN          reduce using rule 86 (factor -> variable .)
    RBRACKET        reduce using rule 86 (factor -> variable .)
    SEMICOLON       reduce using rule 86 (factor -> variable .)
    END             reduce using rule 86 (factor -> variable .)
    ELSE            reduce using rule 86 (factor -> variable .)
    DOTDOT          reduce using rule 86 (factor -> variable .)
    TO              reduce using rule 86 (factor -> variable .)


state 108

    (87) factor -> NUMBER .

    TIMES           reduce using rule 87 (factor -> NUMBER .)
