Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    DOWNTO          reduce using rule 132 (empty -> .)

  ! PLUS            [ reduce using rule 132 (empty -> .) ]
  ! MINUS           [ reduce using rule 132 (empty -> .) ]

    simple_expression_tail         shift and go to state 159
    addop                          shift and go to state 160
    empty                          shift and go to state 161

state 85

    (111) term -> factor . term_tail
    (112) term_tail -> . mulop factor
    (113) term_tail -> . empty
    (114) mulop -> . TIMES
    (115) mulop -> . DIVIDE
    (116) mulop -> . DIV
    (132) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 167
    DIVIDE          shift and go to state 168
    DIV             shift and go to state 169
    PLUS            reduce using rule 132 (empty -> .)
    MINUS           reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    LESS_EQUAL      reduce using rule 132 (empty -> .)
    GREAT           reduce using rule 132 (empty -> .)
    GREAT_EQUAL     reduce using rule 132 (empty -> .)
    EQUAL           reduce using rule 132 (empty -> .)
    DIFFERENT       reduce using rule 132 (empty -> .)
    THEN            reduce using rule 132 (empty -> .)
    MOD             reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)
    ELSE            reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)
    DOWNTO          reduce using rule 132 (empty -> .)

  ! TIMES           [ reduce using rule 132 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 132 (empty -> .) ]

    term_tail                      shift and go to state 164
    mulop                          shift and go to state 165
    empty                          shift and go to state 166

state 86

    (70) factor -> function_call .

    TIMES           reduce using rule 70 (factor -> function_call .)
    DIVIDE          reduce using rule 70 (factor -> function_call .)
    DIV             reduce using rule 70 (factor -> function_call .)
    PLUS            reduce using rule 70 (factor -> function_call .)
    MINUS           reduce using rule 70 (factor -> function_call .)
    LESS            reduce using rule 70 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 70 (factor -> function_call .)
    GREAT           reduce using rule 70 (factor -> function_call .)
    GREAT_EQUAL     reduce using rule 70 (factor -> function_call .)
    EQUAL           reduce using rule 70 (factor -> function_call .)
    DIFFERENT       reduce using rule 70 (factor -> function_call .)
    THEN            reduce using rule 70 (factor -> function_call .)
    MOD             reduce using rule 70 (factor -> function_call .)
    AND             reduce using rule 70 (factor -> function_call .)
    OR              reduce using rule 70 (factor -> function_call .)
    DO              reduce using rule 70 (factor -> function_call .)
    SEMICOLON       reduce using rule 70 (factor -> function_call .)
    END             reduce using rule 70 (factor -> function_call .)
    ELSE            reduce using rule 70 (factor -> function_call .)
    COMMA           reduce using rule 70 (factor -> function_call .)
    RPAREN          reduce using rule 70 (factor -> function_call .)
    RBRACKET        reduce using rule 70 (factor -> function_call .)
    TO              reduce using rule 70 (factor -> function_call .)
    DOWNTO          reduce using rule 70 (factor -> function_call .)


state 87

    (122) factor -> LPAREN . expression RPAREN
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 170
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 88

    (123) factor -> variable .

    TIMES           reduce using rule 123 (factor -> variable .)
    DIVIDE          reduce using rule 123 (factor -> variable .)
    DIV             reduce using rule 123 (factor -> variable .)
    PLUS            reduce using rule 123 (factor -> variable .)
    MINUS           reduce using rule 123 (factor -> variable .)
    LESS            reduce using rule 123 (factor -> variable .)
    LESS_EQUAL      reduce using rule 123 (factor -> variable .)
    GREAT           reduce using rule 123 (factor -> variable .)
    GREAT_EQUAL     reduce using rule 123 (factor -> variable .)
    EQUAL           reduce using rule 123 (factor -> variable .)
    DIFFERENT       reduce using rule 123 (factor -> variable .)
    THEN            reduce using rule 123 (factor -> variable .)
    MOD             reduce using rule 123 (factor -> variable .)
    AND             reduce using rule 123 (factor -> variable .)
    OR              reduce using rule 123 (factor -> variable .)
    DO              reduce using rule 123 (factor -> variable .)
    SEMICOLON       reduce using rule 123 (factor -> variable .)
    END             reduce using rule 123 (factor -> variable .)
    ELSE            reduce using rule 123 (factor -> variable .)
    COMMA           reduce using rule 123 (factor -> variable .)
    RPAREN          reduce using rule 123 (factor -> variable .)
    RBRACKET        reduce using rule 123 (factor -> variable .)
    TO              reduce using rule 123 (factor -> variable .)
    DOWNTO          reduce using rule 123 (factor -> variable .)


state 89

    (124) factor -> NUMBER .

    TIMES           reduce using rule 124 (factor -> NUMBER .)
    DIVIDE          reduce using rule 124 (factor -> NUMBER .)
    DIV             reduce using rule 124 (factor -> NUMBER .)
    PLUS            reduce using rule 124 (factor -> NUMBER .)
    MINUS           reduce using rule 124 (factor -> NUMBER .)
    LESS            reduce using rule 124 (factor -> NUMBER .)
    LESS_EQUAL      reduce using rule 124 (factor -> NUMBER .)
    GREAT           reduce using rule 124 (factor -> NUMBER .)
    GREAT_EQUAL     reduce using rule 124 (factor -> NUMBER .)
    EQUAL           reduce using rule 124 (factor -> NUMBER .)
    DIFFERENT       reduce using rule 124 (factor -> NUMBER .)
    THEN            reduce using rule 124 (factor -> NUMBER .)
    MOD             reduce using rule 124 (factor -> NUMBER .)
    AND             reduce using rule 124 (factor -> NUMBER .)
    OR              reduce using rule 124 (factor -> NUMBER .)
    DO              reduce using rule 124 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 124 (factor -> NUMBER .)
    END             reduce using rule 124 (factor -> NUMBER .)
    ELSE            reduce using rule 124 (factor -> NUMBER .)
    COMMA           reduce using rule 124 (factor -> NUMBER .)
    RPAREN          reduce using rule 124 (factor -> NUMBER .)
    RBRACKET        reduce using rule 124 (factor -> NUMBER .)
    TO              reduce using rule 124 (factor -> NUMBER .)
    DOWNTO          reduce using rule 124 (factor -> NUMBER .)


state 90

    (125) factor -> STRING_LITERAL .

    TIMES           reduce using rule 125 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 125 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 125 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 125 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 125 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 125 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 125 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 125 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 125 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 125 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 125 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 125 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 125 (factor -> STRING_LITERAL .)
    AND             reduce using rule 125 (factor -> STRING_LITERAL .)
    OR              reduce using rule 125 (factor -> STRING_LITERAL .)
    DO              reduce using rule 125 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 125 (factor -> STRING_LITERAL .)
    END             reduce using rule 125 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 125 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 125 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 125 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 125 (factor -> STRING_LITERAL .)
    TO              reduce using rule 125 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 125 (factor -> STRING_LITERAL .)


state 91

    (69) function_call -> ID . LPAREN expression_list RPAREN
    (93) variable -> ID .
    (94) variable -> ID . LBRACKET index_list RBRACKET

    LPAREN          shift and go to state 171
    TIMES           reduce using rule 93 (variable -> ID .)
    DIVIDE          reduce using rule 93 (variable -> ID .)
    DIV             reduce using rule 93 (variable -> ID .)
    PLUS            reduce using rule 93 (variable -> ID .)
    MINUS           reduce using rule 93 (variable -> ID .)
    LESS            reduce using rule 93 (variable -> ID .)
    LESS_EQUAL      reduce using rule 93 (variable -> ID .)
    GREAT           reduce using rule 93 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 93 (variable -> ID .)
    EQUAL           reduce using rule 93 (variable -> ID .)
    DIFFERENT       reduce using rule 93 (variable -> ID .)
    THEN            reduce using rule 93 (variable -> ID .)
    MOD             reduce using rule 93 (variable -> ID .)
    AND             reduce using rule 93 (variable -> ID .)
    OR              reduce using rule 93 (variable -> ID .)
    DO              reduce using rule 93 (variable -> ID .)
    SEMICOLON       reduce using rule 93 (variable -> ID .)
    END             reduce using rule 93 (variable -> ID .)
    ELSE            reduce using rule 93 (variable -> ID .)
    COMMA           reduce using rule 93 (variable -> ID .)
    RPAREN          reduce using rule 93 (variable -> ID .)
    RBRACKET        reduce using rule 93 (variable -> ID .)
    TO              reduce using rule 93 (variable -> ID .)
    DOWNTO          reduce using rule 93 (variable -> ID .)
    LBRACKET        shift and go to state 80


state 92

    (97) while_statement -> WHILE expression . DO statement
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

    DO              shift and go to state 172
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150


state 93

    (90) for_statement -> FOR ID . COLON_EQUAL expression TO expression DO statement
    (91) for_statement -> FOR ID . COLON_EQUAL expression DOWNTO expression DO statement

    COLON_EQUAL     shift and go to state 173


state 94

    (12) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 12 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 12 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 12 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 12 (id_list -> id_list COMMA ID .)


state 95

    (142) constant -> ID EQUAL CHARACTER_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 174


state 96

    (143) constant -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 175


state 97

    (144) constant -> ID EQUAL STRING_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 176


state 98

    (145) constant -> ID EQUAL BOOLEAN_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 177


state 99

    (35) type_specifier -> ID .

    SEMICOLON       reduce using rule 35 (type_specifier -> ID .)
    RPAREN          reduce using rule 35 (type_specifier -> ID .)
    VAR             reduce using rule 35 (type_specifier -> ID .)
    ID              reduce using rule 35 (type_specifier -> ID .)
    CASE            reduce using rule 35 (type_specifier -> ID .)
    END             reduce using rule 35 (type_specifier -> ID .)
    CONSTRUCTOR     reduce using rule 35 (type_specifier -> ID .)
    PROCEDURE       reduce using rule 35 (type_specifier -> ID .)
    FUNCTION        reduce using rule 35 (type_specifier -> ID .)
    DESTRUCTOR      reduce using rule 35 (type_specifier -> ID .)
    OF              reduce using rule 35 (type_specifier -> ID .)


state 100

    (21) type_definition -> ID EQUAL type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 178


state 101

    (22) type_specifier -> ARRAY . LBRACKET type_expression RBRACKET OF type_specifier

    LBRACKET        shift and go to state 179


state 102

    (23) type_specifier -> subrange .

    SEMICOLON       reduce using rule 23 (type_specifier -> subrange .)
    RPAREN          reduce using rule 23 (type_specifier -> subrange .)
    VAR             reduce using rule 23 (type_specifier -> subrange .)
    ID              reduce using rule 23 (type_specifier -> subrange .)
    CASE            reduce using rule 23 (type_specifier -> subrange .)
    END             reduce using rule 23 (type_specifier -> subrange .)
    CONSTRUCTOR     reduce using rule 23 (type_specifier -> subrange .)
    PROCEDURE       reduce using rule 23 (type_specifier -> subrange .)
    FUNCTION        reduce using rule 23 (type_specifier -> subrange .)
    DESTRUCTOR      reduce using rule 23 (type_specifier -> subrange .)
    OF              reduce using rule 23 (type_specifier -> subrange .)


state 103

    (24) type_specifier -> FILE . OF type_specifier

    OF              shift and go to state 180


state 104

    (25) type_specifier -> SET . OF type_specifier

    OF              shift and go to state 181


state 105

    (26) type_specifier -> RECORD . field_list case_part END
    (39) field_list -> . field_list field
    (40) field_list -> . field
    (41) field_list -> . empty
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (132) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 126
    CASE            reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)
    ID              shift and go to state 28

  ! VAR             [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    field_list                     shift and go to state 182
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 106

    (27) type_specifier -> OBJECT . field_list method_list END
    (39) field_list -> . field_list field
    (40) field_list -> . field
    (41) field_list -> . empty
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (132) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 126
    CONSTRUCTOR     reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    DESTRUCTOR      reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)
    ID              shift and go to state 28

  ! VAR             [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    field_list                     shift and go to state 183
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 107

    (28) type_specifier -> LPAREN . id_list RPAREN
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 184

state 108

    (29) type_specifier -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    VAR             reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    ID              reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    CASE            reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    END             reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    CONSTRUCTOR     reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    PROCEDURE       reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    FUNCTION        reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    DESTRUCTOR      reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)
    OF              reduce using rule 29 (type_specifier -> BOOLEAN_LITERAL .)


state 109

    (30) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 30 (type_specifier -> INTEGER .)
    RPAREN          reduce using rule 30 (type_specifier -> INTEGER .)
    VAR             reduce using rule 30 (type_specifier -> INTEGER .)
    ID              reduce using rule 30 (type_specifier -> INTEGER .)
    CASE            reduce using rule 30 (type_specifier -> INTEGER .)
    END             reduce using rule 30 (type_specifier -> INTEGER .)
    CONSTRUCTOR     reduce using rule 30 (type_specifier -> INTEGER .)
    PROCEDURE       reduce using rule 30 (type_specifier -> INTEGER .)
    FUNCTION        reduce using rule 30 (type_specifier -> INTEGER .)
    DESTRUCTOR      reduce using rule 30 (type_specifier -> INTEGER .)
    OF              reduce using rule 30 (type_specifier -> INTEGER .)


state 110

    (31) type_specifier -> BYTE .

    SEMICOLON       reduce using rule 31 (type_specifier -> BYTE .)
    RPAREN          reduce using rule 31 (type_specifier -> BYTE .)
    VAR             reduce using rule 31 (type_specifier -> BYTE .)
    ID              reduce using rule 31 (type_specifier -> BYTE .)
    CASE            reduce using rule 31 (type_specifier -> BYTE .)
    END             reduce using rule 31 (type_specifier -> BYTE .)
    CONSTRUCTOR     reduce using rule 31 (type_specifier -> BYTE .)
    PROCEDURE       reduce using rule 31 (type_specifier -> BYTE .)
    FUNCTION        reduce using rule 31 (type_specifier -> BYTE .)
    DESTRUCTOR      reduce using rule 31 (type_specifier -> BYTE .)
    OF              reduce using rule 31 (type_specifier -> BYTE .)


state 111

    (32) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 32 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 32 (type_specifier -> CHAR .)
    VAR             reduce using rule 32 (type_specifier -> CHAR .)
    ID              reduce using rule 32 (type_specifier -> CHAR .)
    CASE            reduce using rule 32 (type_specifier -> CHAR .)
    END             reduce using rule 32 (type_specifier -> CHAR .)
    CONSTRUCTOR     reduce using rule 32 (type_specifier -> CHAR .)
    PROCEDURE       reduce using rule 32 (type_specifier -> CHAR .)
    FUNCTION        reduce using rule 32 (type_specifier -> CHAR .)
    DESTRUCTOR      reduce using rule 32 (type_specifier -> CHAR .)
    OF              reduce using rule 32 (type_specifier -> CHAR .)


state 112

    (33) type_specifier -> STRING .
    (34) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    SEMICOLON       reduce using rule 33 (type_specifier -> STRING .)
    RPAREN          reduce using rule 33 (type_specifier -> STRING .)
    VAR             reduce using rule 33 (type_specifier -> STRING .)
    ID              reduce using rule 33 (type_specifier -> STRING .)
    CASE            reduce using rule 33 (type_specifier -> STRING .)
    END             reduce using rule 33 (type_specifier -> STRING .)
    CONSTRUCTOR     reduce using rule 33 (type_specifier -> STRING .)
    PROCEDURE       reduce using rule 33 (type_specifier -> STRING .)
    FUNCTION        reduce using rule 33 (type_specifier -> STRING .)
    DESTRUCTOR      reduce using rule 33 (type_specifier -> STRING .)
    OF              reduce using rule 33 (type_specifier -> STRING .)
    LBRACKET        shift and go to state 185


state 113

    (38) subrange -> NUMBER . DOTDOT NUMBER

    DOTDOT          shift and go to state 186


state 114

    (58) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 58 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 58 (type_specifier -> LONGINT .)
    VAR             reduce using rule 58 (type_specifier -> LONGINT .)
    ID              reduce using rule 58 (type_specifier -> LONGINT .)
    CASE            reduce using rule 58 (type_specifier -> LONGINT .)
    END             reduce using rule 58 (type_specifier -> LONGINT .)
    CONSTRUCTOR     reduce using rule 58 (type_specifier -> LONGINT .)
    PROCEDURE       reduce using rule 58 (type_specifier -> LONGINT .)
    FUNCTION        reduce using rule 58 (type_specifier -> LONGINT .)
    DESTRUCTOR      reduce using rule 58 (type_specifier -> LONGINT .)
    OF              reduce using rule 58 (type_specifier -> LONGINT .)


state 115

    (16) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 187


state 116

    (67) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (68) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (72) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 188
    SEMICOLON       shift and go to state 189


state 117

    (71) parameter_list -> parameter .

    RPAREN          reduce using rule 71 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 71 (parameter_list -> parameter .)


state 118

    (73) parameter_list -> empty .

    RPAREN          reduce using rule 73 (parameter_list -> empty .)
    SEMICOLON       reduce using rule 73 (parameter_list -> empty .)


state 119

    (74) parameter -> id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 190
    COMMA           shift and go to state 59


state 120

    (75) parameter -> VAR . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 191

state 121

    (61) procedure_declaration -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON
    (64) procedure_declaration -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON FORWARD SEMICOLON
    (39) field_list -> field_list . field
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    RPAREN          shift and go to state 192
    VAR             shift and go to state 126
    ID              shift and go to state 28

    field                          shift and go to state 193
    id_list                        shift and go to state 125

state 122

    (62) procedure_declaration -> PROCEDURE ID LPAREN RPAREN . SEMICOLON block SEMICOLON
    (65) procedure_declaration -> PROCEDURE ID LPAREN RPAREN . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 194


state 123

    (40) field_list -> field .

    RPAREN          reduce using rule 40 (field_list -> field .)
    VAR             reduce using rule 40 (field_list -> field .)
    ID              reduce using rule 40 (field_list -> field .)
    CASE            reduce using rule 40 (field_list -> field .)
    END             reduce using rule 40 (field_list -> field .)
    CONSTRUCTOR     reduce using rule 40 (field_list -> field .)
    PROCEDURE       reduce using rule 40 (field_list -> field .)
    FUNCTION        reduce using rule 40 (field_list -> field .)
    DESTRUCTOR      reduce using rule 40 (field_list -> field .)


state 124

    (41) field_list -> empty .

    RPAREN          reduce using rule 41 (field_list -> empty .)
    VAR             reduce using rule 41 (field_list -> empty .)
    ID              reduce using rule 41 (field_list -> empty .)
    CASE            reduce using rule 41 (field_list -> empty .)
    END             reduce using rule 41 (field_list -> empty .)
    CONSTRUCTOR     reduce using rule 41 (field_list -> empty .)
    PROCEDURE       reduce using rule 41 (field_list -> empty .)
    FUNCTION        reduce using rule 41 (field_list -> empty .)
    DESTRUCTOR      reduce using rule 41 (field_list -> empty .)


state 125

    (42) field -> id_list . COLON type_specifier
    (43) field -> id_list . COLON type_specifier SEMICOLON
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 195
    COMMA           shift and go to state 59


state 126

    (44) field -> VAR . id_list COLON type_specifier
    (45) field -> VAR . id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 196

state 127

    (63) procedure_declaration -> PROCEDURE ID SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 197


state 128

    (66) procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 198


state 129

    (77) compound_statement -> BEGIN statement_list END SEMICOLON .

    DOT             reduce using rule 77 (compound_statement -> BEGIN statement_list END SEMICOLON .)
    SEMICOLON       reduce using rule 77 (compound_statement -> BEGIN statement_list END SEMICOLON .)
    END             reduce using rule 77 (compound_statement -> BEGIN statement_list END SEMICOLON .)
    ELSE            reduce using rule 77 (compound_statement -> BEGIN statement_list END SEMICOLON .)


state 130

    (79) statement_list_tail -> SEMICOLON statement . statement_list_tail
    (79) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (80) statement_list_tail -> . empty
    (132) empty -> .

    SEMICOLON       shift and go to state 71
    END             reduce using rule 132 (empty -> .)

    statement_list_tail            shift and go to state 199
    empty                          shift and go to state 72

state 131

    (134) statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 200


state 132

    (93) variable -> ID .
    (94) variable -> ID . LBRACKET index_list RBRACKET

    RPAREN          reduce using rule 93 (variable -> ID .)
    RBRACKET        reduce using rule 93 (variable -> ID .)
    LBRACKET        shift and go to state 80


state 133

    (135) statement -> READLN LBRACKET variable . RBRACKET

    RBRACKET        shift and go to state 201


state 134

    (92) assignment_statement -> variable COLON_EQUAL expression .
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

    SEMICOLON       reduce using rule 92 (assignment_statement -> variable COLON_EQUAL expression .)
    END             reduce using rule 92 (assignment_statement -> variable COLON_EQUAL expression .)
    ELSE            reduce using rule 92 (assignment_statement -> variable COLON_EQUAL expression .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150


state 135

    (136) statement -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 202


state 136

    (100) expression_list -> expression . expression_list_tail
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression
    (101) expression_list_tail -> . COMMA expression expression_list_tail
    (102) expression_list_tail -> . empty
    (132) empty -> .

    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150
    COMMA           shift and go to state 204
    RPAREN          reduce using rule 132 (empty -> .)

    expression_list_tail           shift and go to state 203
    empty                          shift and go to state 205

state 137

    (103) expression_list -> empty .

    RPAREN          reduce using rule 103 (expression_list -> empty .)


state 138

    (137) statement -> WRITE LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 206


state 139

    (138) statement -> USES ID SEMICOLON .

    SEMICOLON       reduce using rule 138 (statement -> USES ID SEMICOLON .)
    END             reduce using rule 138 (statement -> USES ID SEMICOLON .)
    ELSE            reduce using rule 138 (statement -> USES ID SEMICOLON .)


state 140

    (98) procedure_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 207


